--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2755000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000028
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2755000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000090)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2765000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000094 Data=00e04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2765000: uvm_test_top.env.agent.monitor [IF] PC=00000094  INSTR=00e04263  [BLT  x0, x14, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2765000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000000 Data=00000028
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2765000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~00000094)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2805000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000098 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2805000: uvm_test_top.env.agent.monitor [IF] PC=00000098  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000584 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000584 Data=00000000
# [DRAM WRITE] addr=10000584 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000584 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 2845000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000584 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000584 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2845000: uvm_test_top.env.agent.monitor [WB] x24 <= 000003af  (PC~00000098)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000584 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2855000: uvm_test_top.env.agent.monitor [WB] x24 <= 000003af  (PC~00000098)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000584 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2865000: uvm_test_top.env.agent.monitor [WB] x24 <= 000003af  (PC~00000098)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000584 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2875000: uvm_test_top.env.agent.monitor [WB] x24 <= 000003af  (PC~00000098)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2885000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000009c Data=01006263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2885000: uvm_test_top.env.agent.monitor [IF] PC=0000009c  INSTR=01006263  [BR?? x0, x16, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000584 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2885000: uvm_test_top.env.agent.monitor [WB] x24 <= 000003af  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2925000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a0 Data=01801263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2925000: uvm_test_top.env.agent.monitor [IF] PC=000000a0  INSTR=01801263  [BNE  x0, x24, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2965000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000009c Data=01006263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2965000: uvm_test_top.env.agent.monitor [IF] PC=0000009c  INSTR=01006263  [BR?? x0, x16, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3005000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a0 Data=01801263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3005000: uvm_test_top.env.agent.monitor [IF] PC=000000a0  INSTR=01801263  [BNE  x0, x24, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3045000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a4 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3045000: uvm_test_top.env.agent.monitor [IF] PC=000000a4  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3085000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a8 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3085000: uvm_test_top.env.agent.monitor [IF] PC=000000a8  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3125000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a4 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3125000: uvm_test_top.env.agent.monitor [IF] PC=000000a4  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3165000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a8 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3165000: uvm_test_top.env.agent.monitor [IF] PC=000000a8  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3205000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000ac Data=b3f68393 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3205000: uvm_test_top.env.agent.monitor [IF] PC=000000ac  INSTR=b3f68393  [ADDI x7, x13, -1217]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3245000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a8 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3245000: uvm_test_top.env.agent.monitor [IF] PC=000000a8  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3285000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000ac Data=b3f68393 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3285000: uvm_test_top.env.agent.monitor [IF] PC=000000ac  INSTR=b3f68393  [ADDI x7, x13, -1217]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3325000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b0 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3325000: uvm_test_top.env.agent.monitor [IF] PC=000000b0  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3365000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000ac Data=b3f68393 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3365000: uvm_test_top.env.agent.monitor [IF] PC=000000ac  INSTR=b3f68393  [ADDI x7, x13, -1217]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3405000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b0 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3405000: uvm_test_top.env.agent.monitor [IF] PC=000000b0  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3445000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b4 Data=01348e33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3445000: uvm_test_top.env.agent.monitor [IF] PC=000000b4  INSTR=01348e33  [ADD  x28, x9, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3485000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b8 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3485000: uvm_test_top.env.agent.monitor [IF] PC=000000b8  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3495000: uvm_test_top.env.agent.monitor [WB] x07 <= fffffb3f  (PC~000000b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3505000: uvm_test_top.env.agent.monitor [WB] x07 <= fffffb3f  (PC~000000b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3515000: uvm_test_top.env.agent.monitor [WB] x07 <= fffffb3f  (PC~000000b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3525000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b4 Data=01348e33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3525000: uvm_test_top.env.agent.monitor [IF] PC=000000b4  INSTR=01348e33  [ADD  x28, x9, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3525000: uvm_test_top.env.agent.monitor [WB] x07 <= fffffb3f  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3565000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b8 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3565000: uvm_test_top.env.agent.monitor [IF] PC=000000b8  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3605000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000bc Data=01dd0833 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3605000: uvm_test_top.env.agent.monitor [IF] PC=000000bc  INSTR=01dd0833  [ADD  x16, x26, x29]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3645000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c0 Data=0191a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3645000: uvm_test_top.env.agent.monitor [IF] PC=000000c0  INSTR=0191a023  [SW   x25, 25(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3685000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 3685000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3685000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3695000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3705000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3715000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3725000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c4 Data=00506263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3725000: uvm_test_top.env.agent.monitor [IF] PC=000000c4  INSTR=00506263  [BR?? x0, x5, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3725000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3765000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c8 Data=01045f33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3765000: uvm_test_top.env.agent.monitor [IF] PC=000000c8  INSTR=01045f33  [SRL  x30, x8, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3775000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 3805000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 3805000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3805000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000008  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3815000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000008  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3825000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000008  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3835000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000008  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3845000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000cc Data=014ceb33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3845000: uvm_test_top.env.agent.monitor [IF] PC=000000cc  INSTR=014ceb33  [OR   x22, x25, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3845000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000008  (PC~000000cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3885000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d0 Data=00904263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3885000: uvm_test_top.env.agent.monitor [IF] PC=000000d0  INSTR=00904263  [BLT  x0, x9, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3925000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d4 Data=00422b83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3925000: uvm_test_top.env.agent.monitor [IF] PC=000000d4  INSTR=00422b83  [LW   x23, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3935000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3945000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3955000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3965000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d8 Data=2670a823 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3965000: uvm_test_top.env.agent.monitor [IF] PC=000000d8  INSTR=2670a823  [SW   x7, 615(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3965000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3975000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3985000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3995000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4005000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000dc Data=5a40a903 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4005000: uvm_test_top.env.agent.monitor [IF] PC=000000dc  INSTR=5a40a903  [LW   x18, 1444(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4005000: uvm_test_top.env.agent.monitor [WB] x22 <= 00000000  (PC~000000dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4045000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000008 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 4045000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4085000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000e0 Data=18c0a503 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4085000: uvm_test_top.env.agent.monitor [IF] PC=000000e0  INSTR=18c0a503  [LW   x10, 396(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4095000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000270 Data=fffffb3f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4105000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000270 Data=fffffb3f
# [DRAM WRITE] addr=10000270 data=fffffb3f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4115000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000270 Data=fffffb3f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 4125000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000270 Data=fffffb3f Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4125000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000270 Data=fffffb3f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4125000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000008  (PC~000000e0)
