--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 18985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 19985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 20985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21425000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21465000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21505000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21545000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 21985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22185000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22225000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22265000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22305000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22345000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 22385000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=10000068 Data=xxxxxxxx RRESP=00
