--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1015000: uvm_test_top.env.agent.monitor [IF] PC=000000a0  INSTR=00b60e63  [BEQ  x12, x11, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1015000: uvm_test_top.env.agent.monitor [WB] x09 <= 0000058f  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1025000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1035000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1045000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a4 Data=00d4c433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1055000: uvm_test_top.env.agent.monitor [IF] PC=000000a4  INSTR=00d4c433  [XOR  x8, x9, x13]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1055000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~000000a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1065000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~000000a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1075000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~000000a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1085000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~000000a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a8 Data=00e5e533 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1095000: uvm_test_top.env.agent.monitor [IF] PC=000000a8  INSTR=00e5e533  [OR   x10, x11, x14]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1095000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~000000a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1105000: uvm_test_top.env.agent.monitor [WB] x20 <= 000001fb  (PC~000000a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1115000: uvm_test_top.env.agent.monitor [WB] x20 <= 000001fb  (PC~000000a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1125000: uvm_test_top.env.agent.monitor [WB] x20 <= 000001fb  (PC~000000a8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000bc Data=7a6ec393 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1135000: uvm_test_top.env.agent.monitor [IF] PC=000000bc  INSTR=7a6ec393  [XORI x7, x29, 1958]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1135000: uvm_test_top.env.agent.monitor [WB] x20 <= 000001fb  (PC~000000bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c0 Data=0108c2b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1175000: uvm_test_top.env.agent.monitor [IF] PC=000000c0  INSTR=0108c2b3  [XOR  x5, x17, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c4 Data=a6f9e913 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1215000: uvm_test_top.env.agent.monitor [IF] PC=000000c4  INSTR=a6f9e913  [ORI  x18, x19, -1425]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c8 Data=efd46893 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1255000: uvm_test_top.env.agent.monitor [IF] PC=000000c8  INSTR=efd46893  [ORI  x17, x8, -259]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1265000: uvm_test_top.env.agent.monitor [WB] x07 <= 000007a6  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1275000: uvm_test_top.env.agent.monitor [WB] x07 <= 000007a6  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1285000: uvm_test_top.env.agent.monitor [WB] x07 <= 000007a6  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000cc Data=126efc13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1295000: uvm_test_top.env.agent.monitor [IF] PC=000000cc  INSTR=126efc13  [ANDI x24, x29, 294]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1295000: uvm_test_top.env.agent.monitor [WB] x07 <= 000007a6  (PC~000000cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1305000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~000000cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1315000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~000000cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1325000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~000000cc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d0 Data=01a215b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1335000: uvm_test_top.env.agent.monitor [IF] PC=000000d0  INSTR=01a215b3  [SLL  x11, x4, x26]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1335000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1345000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffa6f  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1355000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffa6f  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1365000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffa6f  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d4 Data=00878e63 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1375000: uvm_test_top.env.agent.monitor [IF] PC=000000d4  INSTR=00878e63  [BEQ  x15, x8, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1375000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffa6f  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1385000: uvm_test_top.env.agent.monitor [WB] x17 <= fffffefd  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1395000: uvm_test_top.env.agent.monitor [WB] x17 <= fffffefd  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1405000: uvm_test_top.env.agent.monitor [WB] x17 <= fffffefd  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d8 Data=7fc0a583 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1415000: uvm_test_top.env.agent.monitor [IF] PC=000000d8  INSTR=7fc0a583  [LW   x11, 2044(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1415000: uvm_test_top.env.agent.monitor [WB] x17 <= fffffefd  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1425000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1435000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1445000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000dc Data=738d7913 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1455000: uvm_test_top.env.agent.monitor [IF] PC=000000dc  INSTR=738d7913  [ANDI x18, x26, 1848]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1455000: uvm_test_top.env.agent.monitor [WB] x24 <= 00000000  (PC~000000dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1465000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1475000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1485000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f0 Data=0157ce33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1495000: uvm_test_top.env.agent.monitor [IF] PC=000000f0  INSTR=0157ce33  [XOR  x28, x15, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1495000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000f0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f4 Data=34b0ae23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1535000: uvm_test_top.env.agent.monitor [IF] PC=000000f4  INSTR=34b0ae23  [SW   x11, 843(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f8 Data=406858b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1575000: uvm_test_top.env.agent.monitor [IF] PC=000000f8  INSTR=406858b3  [SRA  x17, x16, x6]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000fc Data=006c1bb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1615000: uvm_test_top.env.agent.monitor [IF] PC=000000fc  INSTR=006c1bb3  [SLL  x23, x24, x6]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000035c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000035c Data=00000000
# [DRAM WRITE] addr=1000035c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000035c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 1655000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000035c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000035c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1655000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000000fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000035c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1665000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000000fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000035c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1675000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000000fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000035c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1685000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~000000fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000100 Data=2770ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1695000: uvm_test_top.env.agent.monitor [IF] PC=00000100  INSTR=2770ac23  [SW   x23, 631(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000035c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1695000: uvm_test_top.env.agent.monitor [WB] x28 <= 00000000  (PC~00000100)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000104 Data=4560a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1735000: uvm_test_top.env.agent.monitor [IF] PC=00000104  INSTR=4560a623  [SW   x22, 1110(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1745000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1755000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1765000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000108 Data=28b0ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1775000: uvm_test_top.env.agent.monitor [IF] PC=00000108  INSTR=28b0ac23  [SW   x11, 651(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1775000: uvm_test_top.env.agent.monitor [WB] x17 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# [DRAM WRITE] addr=10000278 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 1815000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000278 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1815000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1825000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1835000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1845000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~00000108)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000010c Data=7880a283 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1855000: uvm_test_top.env.agent.monitor [IF] PC=0000010c  INSTR=7880a283  [LW   x5, 1928(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000278 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(288) @ 1855000: uvm_test_top.env.agent.monitor [WB] x23 <= 00000000  (PC~0000010c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000044c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000044c Data=00000000
# [DRAM WRITE] addr=1000044c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000044c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(327) @ 1895000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000044c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000044c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1905000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000044c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1915000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000044c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1925000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000044c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(356) @ 1935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000110 Data=6880a223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(226) @ 1935000: uvm_test_top.env.agent.monitor [IF] PC=00000110  INSTR=6880a223  [SW   x8, 1672(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1935000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000044c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1945000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000298 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1955000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000298 Data=00000000
# [DRAM WRITE] addr=10000298 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(260) @ 1965000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000298 Data=00000000
