--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28535000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28575000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28615000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28625000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28635000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28645000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28655000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28655000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28665000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28675000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28685000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28695000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28695000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28735000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28775000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28815000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28825000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28835000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28845000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28855000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28855000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28865000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28875000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28885000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28895000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 28895000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28935000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 28975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 28975000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29015000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29025000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29035000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29045000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29055000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29055000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29065000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29075000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29085000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29095000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29095000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29135000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29175000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29215000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29225000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29235000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29245000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29255000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29255000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29265000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29275000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29285000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29295000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29295000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29335000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29375000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29415000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29425000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29435000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29445000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29455000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29455000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29465000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29475000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29485000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29495000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29495000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29535000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29575000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29615000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29625000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29635000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29645000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29655000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29655000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29665000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29675000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29685000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000020)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000010 Data=0135c233 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29695000: uvm_test_top.env.agent.monitor [IF] PC=00000010  INSTR=0e00aa03  [LW   x20, 224(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29695000: uvm_test_top.env.agent.monitor [WB] x04 <= 00000000  (PC~00000010)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000014 Data=ffc80ce3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29735000: uvm_test_top.env.agent.monitor [IF] PC=00000014  INSTR=0135c233  [XOR  x4, x11, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000018 Data=00b95333 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29775000: uvm_test_top.env.agent.monitor [IF] PC=00000018  INSTR=ffc80ce3  [BEQ  x16, x28, ...]            
# [DRAM READ] addr=100000e0 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=100000e0 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29815000: uvm_test_top.env.agent.monitor [IF] PC=0000001c  INSTR=00b95333  [SRL  x6, x18, x11]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29825000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29835000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 29845000: uvm_test_top.env.agent.monitor [WB] x20 <= 00000000  (PC~0000001c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 29855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000020 Data=0e00aa03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 29855000: uvm_test_top.env.agent.monitor [IF] PC=00000020  INSTR=00b95333  [SRL  x6, x18, x11]            
