--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000070 Data=eb2b6d13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 895000: uvm_test_top.env.agent.monitor [IF] PC=00000070  INSTR=01854eb3  [XOR  x29, x10, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 895000: uvm_test_top.env.agent.monitor [WB] x17 <= 0000005c  (PC~00000070)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000074 Data=fe5ff86f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 935000: uvm_test_top.env.agent.monitor [IF] PC=00000074  INSTR=eb2b6d13  [ORI  x26, x22, -334]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000078 Data=7f976a93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 975000: uvm_test_top.env.agent.monitor [IF] PC=00000078  INSTR=fe5ff86f  [JAL  x16, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 985000: uvm_test_top.env.agent.monitor [WB] x09 <= 000000d6  (PC~00000078)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 995000: uvm_test_top.env.agent.monitor [WB] x09 <= 000000d6  (PC~00000078)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1005000: uvm_test_top.env.agent.monitor [WB] x09 <= 000000d6  (PC~00000078)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=0000007c Data=5800a383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1015000: uvm_test_top.env.agent.monitor [IF] PC=0000007c  INSTR=7f976a93  [ORI  x21, x14, 2041]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1015000: uvm_test_top.env.agent.monitor [WB] x09 <= 000000d6  (PC~0000007c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1025000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000007c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1035000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000007c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1045000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000007c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000080 Data=9b3dfe93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1055000: uvm_test_top.env.agent.monitor [IF] PC=00000080  INSTR=5800a383  [LW   x7, 1408(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1055000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000080)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1065000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000080)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1075000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000080)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1085000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000080)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=0000005c Data=414754b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1095000: uvm_test_top.env.agent.monitor [IF] PC=0000005c  INSTR=9b3dfe93  [ANDI x29, x27, -1613]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1095000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1105000: uvm_test_top.env.agent.monitor [WB] x16 <= 0000007c  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1115000: uvm_test_top.env.agent.monitor [WB] x16 <= 0000007c  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1125000: uvm_test_top.env.agent.monitor [WB] x16 <= 0000007c  (PC~0000005c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000060 Data=40ca04b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1135000: uvm_test_top.env.agent.monitor [IF] PC=00000060  INSTR=414754b3  [SRA  x9, x14, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1135000: uvm_test_top.env.agent.monitor [WB] x16 <= 0000007c  (PC~00000060)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000064 Data=2830a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1175000: uvm_test_top.env.agent.monitor [IF] PC=00000064  INSTR=40ca04b3  [SUB  x9, x20, x12]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000068 Data=00d37d33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1215000: uvm_test_top.env.agent.monitor [IF] PC=00000068  INSTR=2830a623  [SW   x3, 643(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1225000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000068)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1235000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000068)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1245000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000068)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=0000006c Data=01854eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1255000: uvm_test_top.env.agent.monitor [IF] PC=0000006c  INSTR=00d37d33  [AND  x26, x6, x13]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1255000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1265000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1275000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1285000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~0000006c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000070 Data=eb2b6d13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1295000: uvm_test_top.env.agent.monitor [IF] PC=00000070  INSTR=01854eb3  [XOR  x29, x10, x24]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1295000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~00000070)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1305000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1315000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# [DRAM WRITE] addr=1000028c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1325000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(316) @ 1335000: uvm_test_top.env.agent.monitor [AXI_WR] CPU‚??DRAM  Addr=1000028c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1335000: uvm_test_top.env.agent.monitor [IF] PC=00000074  INSTR=eb2b6d13  [ORI  x26, x22, -334]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1335000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000028c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1335000: uvm_test_top.env.agent.monitor [WB] x09 <= 000000d6  (PC~00000074)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000078 Data=7f976a93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1375000: uvm_test_top.env.agent.monitor [IF] PC=00000078  INSTR=eb2b6d13  [ORI  x26, x22, -334]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1385000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000078)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1395000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000078)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1405000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~00000078)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=0000007c Data=5800a383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1415000: uvm_test_top.env.agent.monitor [IF] PC=0000007c  INSTR=7f976a93  [ORI  x21, x14, 2041]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1415000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~0000007c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1425000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000007c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1435000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000007c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1445000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~0000007c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000080 Data=9b3dfe93 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1455000: uvm_test_top.env.agent.monitor [IF] PC=00000080  INSTR=5800a383  [LW   x7, 1408(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1455000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000080)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1465000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000080)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1475000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000080)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1485000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000080)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000084 Data=59b0a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1495000: uvm_test_top.env.agent.monitor [IF] PC=00000084  INSTR=9b3dfe93  [ANDI x29, x27, -1613]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1495000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000084)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1505000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000084)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1515000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000084)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1525000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000084)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000088 Data=4270a423 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1535000: uvm_test_top.env.agent.monitor [IF] PC=00000088  INSTR=59b0a023  [SW   x27, 1435(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1535000: uvm_test_top.env.agent.monitor [WB] x26 <= fffffeb2  (PC~00000088)
# [DRAM READ] addr=10000580 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000580 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1575000: uvm_test_top.env.agent.monitor [IF] PC=0000008c  INSTR=4270a423  [SW   x7, 1063(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1575000: uvm_test_top.env.agent.monitor [WB] x21 <= 000007f9  (PC~0000008c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1585000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000008c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1595000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000008c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1605000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~0000008c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=00000090 Data=3600a583 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1615000: uvm_test_top.env.agent.monitor [IF] PC=00000090  INSTR=4270a423  [SW   x7, 1063(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1615000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000090)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000580 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000580 Data=00000000
# [DRAM WRITE] addr=10000580 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000580 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(316) @ 1655000: uvm_test_top.env.agent.monitor [AXI_WR] CPU‚??DRAM  Addr=10000580 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1655000: uvm_test_top.env.agent.monitor [IF] PC=00000094  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000580 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1655000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000094)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000428 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000428 Data=00000000
# [DRAM WRITE] addr=10000428 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000428 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(316) @ 1695000: uvm_test_top.env.agent.monitor [AXI_WR] CPU‚??DRAM  Addr=10000428 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1695000: uvm_test_top.env.agent.monitor [IF] PC=00000098  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000428 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1705000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000428 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1715000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000428 Data=00000000
# [DRAM WRITE] addr=10000428 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1725000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000428 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(316) @ 1735000: uvm_test_top.env.agent.monitor [AXI_WR] CPU‚??DRAM  Addr=10000428 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1735000: uvm_test_top.env.agent.monitor [IF] PC=0000009c  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(249) @ 1735000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000428 Data=00000000
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1775000: uvm_test_top.env.agent.monitor [IF] PC=000000a0  INSTR=3600a583  [LW   x11, 864(x1)]            
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1815000: uvm_test_top.env.agent.monitor [IF] PC=000000a4  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1815000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000a4)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1855000: uvm_test_top.env.agent.monitor [IF] PC=000000a8  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1855000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000a8)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(215) @ 1895000: uvm_test_top.env.agent.monitor [IF] PC=000000ac  INSTR=3600a583  [LW   x11, 864(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(277) @ 1895000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000000  (PC~000000ac)
# [DRAM READ] addr=10000360 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(345) @ 1935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU‚?êDRAM  Addr=10000360 Data=00000000 RRESP=00
