--- [SIM ONLY] cpu_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12055000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12095000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12105000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12115000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12125000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12135000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12135000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12175000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12215000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12225000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12235000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12245000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12255000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 12255000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12295000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12335000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12375000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12415000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12425000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12435000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12445000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12455000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12455000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12495000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12535000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12575000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 12575000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12615000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12655000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12695000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12735000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12745000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12755000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12765000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12775000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 12775000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12815000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12855000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12875000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12895000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 12895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 12895000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12935000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 12975000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 12975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13015000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13055000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13065000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13075000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13085000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13095000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13095000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13135000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13175000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13185000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13195000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# [DRAM WRITE] addr=10000530 data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13205000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13215000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13215000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(313) @ 13215000: uvm_test_top.env.agent.monitor [AXI_WR] CPU→DRAM  Addr=10000530 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13255000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13295000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13335000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13375000: uvm_test_top.env.agent.monitor [IF] PC=00000034  INSTR=ff7bc913  [XORI x18, x23, -9]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000034 Data=53e0a823 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13385000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13395000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13405000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000034)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13415000: uvm_test_top.env.agent.monitor [IF] PC=00000028  INSTR=53e0a823  [SW   x30, 1342(x1)]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(274) @ 13415000: uvm_test_top.env.agent.monitor [WB] x18 <= fffffff7  (PC~00000028)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000028 Data=ff1a8ee3 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13455000: uvm_test_top.env.agent.monitor [IF] PC=0000002c  INSTR=ff1a8ee3  [BEQ  x21, x17, ...]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=0000002c Data=4b9cf793 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(209) @ 13495000: uvm_test_top.env.agent.monitor [IF] PC=00000030  INSTR=4b9cf793  [ANDI x15, x25, 1209]            
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(342) @ 13495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU←DRAM  Addr=00000030 Data=ff7bc913 RRESP=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/cpu_monitor.sv(245) @ 13505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000530 Data=00000000
