--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000008c Data=89f16f13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 895000: uvm_test_top.env.agent.monitor [IF] PC=0000008c  INSTR=89f16f13  [ORI  x30, x2, -1889]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 895000: uvm_test_top.env.agent.monitor [WB] x17 <= 0000037f  (PC~0000008c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 905000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000068  (PC~0000008c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 915000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000068  (PC~0000008c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 925000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000068  (PC~0000008c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000090 Data=01e124b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 935000: uvm_test_top.env.agent.monitor [IF] PC=00000090  INSTR=01e124b3  [SLT  x9, x2, x30]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 935000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000068  (PC~00000090)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000094 Data=007a29b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 975000: uvm_test_top.env.agent.monitor [IF] PC=00000094  INSTR=007a29b3  [SLT  x19, x20, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000098 Data=009e8a63 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1015000: uvm_test_top.env.agent.monitor [IF] PC=00000098  INSTR=009e8a63  [BEQ  x29, x9, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1025000: uvm_test_top.env.agent.monitor [WB] x30 <= fffff89f  (PC~00000098)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1035000: uvm_test_top.env.agent.monitor [WB] x30 <= fffff89f  (PC~00000098)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1045000: uvm_test_top.env.agent.monitor [WB] x30 <= fffff89f  (PC~00000098)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000009c Data=3670a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1055000: uvm_test_top.env.agent.monitor [IF] PC=0000009c  INSTR=3670a623  [SW   x7, 871(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1055000: uvm_test_top.env.agent.monitor [WB] x30 <= fffff89f  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1065000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1075000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1085000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a0 Data=01a74e33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1095000: uvm_test_top.env.agent.monitor [IF] PC=000000a0  INSTR=01a74e33  [XOR  x28, x14, x26]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1095000: uvm_test_top.env.agent.monitor [WB] x09 <= 00000000  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1105000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1115000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1125000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000ac Data=a5458b13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1135000: uvm_test_top.env.agent.monitor [IF] PC=000000ac  INSTR=a5458b13  [ADDI x22, x11, -1452]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1135000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000000ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b0 Data=3640a803 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1175000: uvm_test_top.env.agent.monitor [IF] PC=000000b0  INSTR=3640a803  [LW   x16, 868(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b4 Data=00c00aef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1215000: uvm_test_top.env.agent.monitor [IF] PC=000000b4  INSTR=00c00aef  [JAL  x21, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b8 Data=01074d33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1255000: uvm_test_top.env.agent.monitor [IF] PC=000000b8  INSTR=01074d33  [XOR  x26, x14, x16]            
# [DRAM READ] addr=10000364 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000364 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1295000: uvm_test_top.env.agent.monitor [WB] x22 <= fffffa54  (PC~000000b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1305000: uvm_test_top.env.agent.monitor [WB] x22 <= fffffa54  (PC~000000b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1315000: uvm_test_top.env.agent.monitor [WB] x22 <= fffffa54  (PC~000000b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1325000: uvm_test_top.env.agent.monitor [WB] x22 <= fffffa54  (PC~000000b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000bc Data=01a19f33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1335000: uvm_test_top.env.agent.monitor [IF] PC=000000bc  INSTR=01a19f33  [SLL  x30, x3, x26]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1335000: uvm_test_top.env.agent.monitor [WB] x22 <= fffffa54  (PC~000000bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1345000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~000000bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1355000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~000000bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1365000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~000000bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c0 Data=5f30ac23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1375000: uvm_test_top.env.agent.monitor [IF] PC=000000c0  INSTR=5f30ac23  [SW   x19, 1523(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1375000: uvm_test_top.env.agent.monitor [WB] x16 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1385000: uvm_test_top.env.agent.monitor [WB] x21 <= 000000b8  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1395000: uvm_test_top.env.agent.monitor [WB] x21 <= 000000b8  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1405000: uvm_test_top.env.agent.monitor [WB] x21 <= 000000b8  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c4 Data=1680af03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1415000: uvm_test_top.env.agent.monitor [IF] PC=000000c4  INSTR=1680af03  [LW   x30, 360(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1415000: uvm_test_top.env.agent.monitor [WB] x21 <= 000000b8  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1455000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c8 Data=2a40a283 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1455000: uvm_test_top.env.agent.monitor [IF] PC=000000c8  INSTR=2a40a283  [LW   x5, 676(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005f8 Data=00000000
# [DRAM WRITE] addr=100005f8 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 1495000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100005f8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000cc Data=00788eb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1535000: uvm_test_top.env.agent.monitor [IF] PC=000000cc  INSTR=00788eb3  [ADD  x29, x17, x7]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 1535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100005f8 Data=00000000
# [DRAM READ] addr=10000168 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000168 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d0 Data=00da67b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1615000: uvm_test_top.env.agent.monitor [IF] PC=000000d0  INSTR=00da67b3  [OR   x15, x20, x13]            
# [DRAM READ] addr=100002a4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100002a4 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1655000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1665000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1675000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1685000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d4 Data=0065e933 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1695000: uvm_test_top.env.agent.monitor [IF] PC=000000d4  INSTR=0065e933  [OR   x18, x11, x6]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1695000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1705000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1715000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1725000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d8 Data=8636e513 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1735000: uvm_test_top.env.agent.monitor [IF] PC=000000d8  INSTR=8636e513  [ORI  x10, x13, -1949]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1735000: uvm_test_top.env.agent.monitor [WB] x05 <= 00000000  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1745000: uvm_test_top.env.agent.monitor [WB] x29 <= 0000037f  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1755000: uvm_test_top.env.agent.monitor [WB] x29 <= 0000037f  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1765000: uvm_test_top.env.agent.monitor [WB] x29 <= 0000037f  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000dc Data=a1a9f413 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1775000: uvm_test_top.env.agent.monitor [IF] PC=000000dc  INSTR=a1a9f413  [ANDI x8, x19, -1510]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1775000: uvm_test_top.env.agent.monitor [WB] x29 <= 0000037f  (PC~000000dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1785000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1795000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1805000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000dc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000e0 Data=0040036f RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1815000: uvm_test_top.env.agent.monitor [IF] PC=000000e0  INSTR=0040036f  [JAL  x6, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1815000: uvm_test_top.env.agent.monitor [WB] x15 <= 00000000  (PC~000000e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1825000: uvm_test_top.env.agent.monitor [WB] x18 <= 000004f7  (PC~000000e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1835000: uvm_test_top.env.agent.monitor [WB] x18 <= 000004f7  (PC~000000e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1845000: uvm_test_top.env.agent.monitor [WB] x18 <= 000004f7  (PC~000000e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000e4 Data=014549b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1855000: uvm_test_top.env.agent.monitor [IF] PC=000000e4  INSTR=014549b3  [XOR  x19, x10, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1855000: uvm_test_top.env.agent.monitor [WB] x18 <= 000004f7  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1865000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff863  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1875000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff863  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1885000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff863  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000e8 Data=410787b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1895000: uvm_test_top.env.agent.monitor [IF] PC=000000e8  INSTR=410787b3  [SUB  x15, x15, x16]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1895000: uvm_test_top.env.agent.monitor [WB] x10 <= fffff863  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1905000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1915000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1925000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000e4 Data=014549b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 1935000: uvm_test_top.env.agent.monitor [IF] PC=000000e4  INSTR=014549b3  [XOR  x19, x10, x20]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1935000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1945000: uvm_test_top.env.agent.monitor [WB] x06 <= 000000e4  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1955000: uvm_test_top.env.agent.monitor [WB] x06 <= 000000e4  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 1965000: uvm_test_top.env.agent.monitor [WB] x06 <= 000000e4  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 1975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000e8 Data=410787b3 RRESP=00
