--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 2875000: uvm_test_top.env.agent.monitor [WB] x25 <= 000005d5  (PC~00000094)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 2885000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000174
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 2885000: uvm_test_top.env.agent.monitor [WB] x25 <= 000005d5  (PC~00000094)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 2895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000098 Data=00012683 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 2895000: uvm_test_top.env.agent.monitor [IF] PC=00000098  INSTR=00012683  [LW   x13, 0(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 2895000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100006e0 Data=00000174
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 2895000: uvm_test_top.env.agent.monitor [WB] x25 <= 000005d5  (PC~00000098)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 2935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 2935000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 2975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000009c Data=01906263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 2975000: uvm_test_top.env.agent.monitor [IF] PC=0000009c  INSTR=01906263  [BR?? x0, x25, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 2985000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000060c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 2995000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000060c Data=00000000
# [DRAM WRITE] addr=1000060c data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000060c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 3015000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=1000060c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000060c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3015000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000060c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3025000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000060c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3035000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000060c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3045000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~0000009c)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a0 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3055000: uvm_test_top.env.agent.monitor [IF] PC=000000a0  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=1000060c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3055000: uvm_test_top.env.agent.monitor [WB] x21 <= 00000000  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 3095000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a4 Data=0116c6b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3135000: uvm_test_top.env.agent.monitor [IF] PC=000000a4  INSTR=0116c6b3  [XOR  x13, x13, x17]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3145000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000000a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3155000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000000a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3165000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000000a4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a0 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3175000: uvm_test_top.env.agent.monitor [IF] PC=000000a0  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3175000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000000a0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a4 Data=0116c6b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3215000: uvm_test_top.env.agent.monitor [IF] PC=000000a4  INSTR=0116c6b3  [XOR  x13, x13, x17]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a8 Data=00ebe433 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3255000: uvm_test_top.env.agent.monitor [IF] PC=000000a8  INSTR=00ebe433  [OR   x8, x23, x14]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 3295000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000ac Data=44d0aa23 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3335000: uvm_test_top.env.agent.monitor [IF] PC=000000ac  INSTR=44d0aa23  [SW   x13, 1101(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b0 Data=00912223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3375000: uvm_test_top.env.agent.monitor [IF] PC=000000b0  INSTR=00912223  [SW   x9, 9(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3385000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000000b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3395000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000000b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3405000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000000b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b4 Data=00b04263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3415000: uvm_test_top.env.agent.monitor [IF] PC=000000b4  INSTR=00b04263  [BLT  x0, x11, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3415000: uvm_test_top.env.agent.monitor [WB] x13 <= 00000000  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000454 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000454 Data=00000000
# [DRAM WRITE] addr=10000454 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000454 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 3455000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=10000454 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000454 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3455000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000454 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3465000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000454 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3475000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000454 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3485000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b8 Data=00c1a903 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3495000: uvm_test_top.env.agent.monitor [IF] PC=000000b8  INSTR=00c1a903  [LW   x18, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000454 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3495000: uvm_test_top.env.agent.monitor [WB] x08 <= 00000000  (PC~000000b8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3505000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3515000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3525000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3535000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(310) @ 3545000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> TIMER  Addr=20000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(243) @ 3545000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] WRITE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3545000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3555000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3565000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3575000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3585000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000bc Data=a04e4c13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3585000: uvm_test_top.env.agent.monitor [IF] PC=000000bc  INSTR=a04e4c13  [XORI x24, x28, -1532]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(251) @ 3585000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3625000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c0 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3625000: uvm_test_top.env.agent.monitor [IF] PC=000000c0  INSTR=00812003  [LW   x0, 8(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3665000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 3665000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3705000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c4 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3705000: uvm_test_top.env.agent.monitor [IF] PC=000000c4  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3715000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3725000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3735000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3745000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c8 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3745000: uvm_test_top.env.agent.monitor [WB] x18 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3785000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 3785000: uvm_test_top.env.scoreboard [SCB_PERIPH] [TIMER] READ Addr=20000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3785000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffa04  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3795000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffa04  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3805000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffa04  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3815000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffa04  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3825000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c8 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3825000: uvm_test_top.env.agent.monitor [IF] PC=000000c8  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 3825000: uvm_test_top.env.agent.monitor [WB] x24 <= fffffa04  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3865000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000cc Data=40830633 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3865000: uvm_test_top.env.agent.monitor [IF] PC=000000cc  INSTR=40830633  [SUB  x12, x6, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3905000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c8 Data=00822003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3905000: uvm_test_top.env.agent.monitor [IF] PC=000000c8  INSTR=00822003  [LW   x0, 8(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3945000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000cc Data=40830633 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3945000: uvm_test_top.env.agent.monitor [IF] PC=000000cc  INSTR=40830633  [SUB  x12, x6, x8]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 3985000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d0 Data=6e00a903 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 3985000: uvm_test_top.env.agent.monitor [IF] PC=000000d0  INSTR=6e00a903  [LW   x18, 1760(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 4025000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(247) @ 4025000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 4065000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d4 Data=0041a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 4065000: uvm_test_top.env.agent.monitor [IF] PC=000000d4  INSTR=0041a003  [LW   x0, 4(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 4105000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d8 Data=01055733 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(230) @ 4105000: uvm_test_top.env.agent.monitor [IF] PC=000000d8  INSTR=01055733  [SRL  x14, x10, x16]            
# [DRAM READ] addr=100006e0 data=00000174
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(336) @ 4145000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100006e0 Data=00000174 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(134) @ 4145000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100006e0 Expected=00000174 Got=00000174
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 4145000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~000000d8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(276) @ 4155000: uvm_test_top.env.agent.monitor [WB] x12 <= 00000000  (PC~000000d8)
