--- [SIM ONLY] axi_multi_slaves_test ---
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62a
#    Time: 2305 ns Started: 2305 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb62e
#    Time: 2305 ns Started: 2305 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62a
#    Time: 2315 ns Started: 2315 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb62e
#    Time: 2315 ns Started: 2315 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2325000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000000 Strb=1111 Prot=001 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 2325000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62a
#    Time: 2325 ns Started: 2325 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb62e
#    Time: 2325 ns Started: 2325 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2335000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000000 Data=00000000 Prot=001
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62a
#    Time: 2335 ns Started: 2335 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb62e
#    Time: 2335 ns Started: 2335 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62a
#    Time: 2345 ns Started: 2345 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb62e
#    Time: 2345 ns Started: 2345 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62a
#    Time: 2355 ns Started: 2355 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb62e
#    Time: 2355 ns Started: 2355 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62a
#    Time: 2365 ns Started: 2365 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb62e
#    Time: 2365 ns Started: 2365 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 2375000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000008 Data=00000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(131) @ 2375000: uvm_test_top.env.scoreboard [SCB_RD] [TIMER] READ Addr=20000008 Data=00000000 (status/no prior write)
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62e
#    Time: 2375 ns Started: 2375 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb632
#    Time: 2375 ns Started: 2375 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 2385000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000008 Data=00000000 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62e
#    Time: 2385 ns Started: 2385 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb632
#    Time: 2385 ns Started: 2385 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62e
#    Time: 2395 ns Started: 2395 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb632
#    Time: 2395 ns Started: 2395 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62e
#    Time: 2405 ns Started: 2405 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb632
#    Time: 2405 ns Started: 2405 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb62e
#    Time: 2415 ns Started: 2415 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb632
#    Time: 2415 ns Started: 2415 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(75) @ 2425000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000000 Data=00000000 Prot=000 RResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(121) @ 2425000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000000 Expected=00000000 Got=00000000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2425 ns Started: 2425 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2425 ns Started: 2425 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(83) @ 2435000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000000 Data=00000000 Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(116) @ 2435000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 8: UART Multiple TX ===
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2435 ns Started: 2435 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2435 ns Started: 2435 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2445 ns Started: 2445 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2445 ns Started: 2445 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2455 ns Started: 2455 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2455 ns Started: 2455 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2465 ns Started: 2465 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2465 ns Started: 2465 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2475000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=000001b2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 2475000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=000001b2
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2475 ns Started: 2475 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2475 ns Started: 2475 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2485000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=000001b2 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2485 ns Started: 2485 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2485 ns Started: 2485 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2495 ns Started: 2495 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2495 ns Started: 2495 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2505 ns Started: 2505 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2505 ns Started: 2505 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2515 ns Started: 2515 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2515 ns Started: 2515 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2525000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=00000048 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 2525000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=00000048
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2525 ns Started: 2525 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2525 ns Started: 2525 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2535000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=00000048 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2535 ns Started: 2535 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2535 ns Started: 2535 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2545 ns Started: 2545 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2545 ns Started: 2545 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2555 ns Started: 2555 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2555 ns Started: 2555 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2565 ns Started: 2565 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2565 ns Started: 2565 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2575000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=00000045 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 2575000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=00000045
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2575 ns Started: 2575 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2575 ns Started: 2575 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2585000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=00000045 Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2585 ns Started: 2585 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2585 ns Started: 2585 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2595 ns Started: 2595 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2595 ns Started: 2595 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2605 ns Started: 2605 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2605 ns Started: 2605 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2615 ns Started: 2615 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2615 ns Started: 2615 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2625000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=0000004c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 2625000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=0000004c
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2625 ns Started: 2625 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2625 ns Started: 2625 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2635000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=0000004c Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2635 ns Started: 2635 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2635 ns Started: 2635 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2645 ns Started: 2645 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2645 ns Started: 2645 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2655 ns Started: 2655 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2655 ns Started: 2655 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2665 ns Started: 2665 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2665 ns Started: 2665 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2675000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=0000004c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 2675000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=0000004c
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2675 ns Started: 2675 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2675 ns Started: 2675 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2685000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=0000004c Prot=000
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2685 ns Started: 2685 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2685 ns Started: 2685 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2695 ns Started: 2695 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2695 ns Started: 2695 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2705 ns Started: 2705 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2705 ns Started: 2705 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2715 ns Started: 2715 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2715 ns Started: 2715 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 2725000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=0000004f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(101) @ 2725000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=0000004f
# ** Error: [CPU_SVA] PcD is not word aligned : fffdb632
#    Time: 2725 ns Started: 2725 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 32
# ** Error: [CPU_SVA] PcF is not word aligned : fffdb636
#    Time: 2725 ns Started: 2725 ns  Scope: top_tb.cpu_sva File: C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/SVA/cpu_sva.sv Line: 29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 2735000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=0000004f Prot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(127) @ 2735000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 9: SPI Multiple Transfers ===
