--- [SIM ONLY] axi_multi_slaves_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 1445000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000008 Data=10000002 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 1485000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000000c Data=10000003 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 1485000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000000c Expected=10000003 Got=10000003
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 1495000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000000c Data=10000003 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 1535000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000010 Data=10000004 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 1535000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000010 Expected=10000004 Got=10000004
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 1545000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000010 Data=10000004 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 1585000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000014 Data=10000005 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 1585000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000014 Expected=10000005 Got=10000005
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 1595000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000014 Data=10000005 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 1635000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000018 Data=10000006 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 1635000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000018 Expected=10000006 Got=10000006
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 1645000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000018 Data=10000006 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 1685000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000001c Data=10000007 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 1685000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000001c Expected=10000007 Got=10000007
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 1695000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000001c Data=10000007 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(89) @ 1695000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 6: Interleaved Access Across Slaves ===
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 1735000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=deadbeef Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 1745000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=deadbeef Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 1795000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000032 Strb=1111 Prot=001 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 1795000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000032
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 1805000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000032 Prot=001
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 1845000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=00000100 Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 1845000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=00000100
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 1855000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=00000100 Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 1895000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=00000005 Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 1895000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=00000005
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 1905000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=00000005 Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 1945000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=deadbeef Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 1945000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=deadbeef Got=deadbeef
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 1955000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=deadbeef Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 1995000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000032 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(85) @ 1995000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000032 Got=00000032
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 2005000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000004 Data=00000032 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 2045000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=3000000c Data=00000100 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(85) @ 2045000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] PASS Addr=3000000c Expected=00000100 Got=00000100
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 2055000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=3000000c Data=00000100 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 2095000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=4000000c Data=00000005 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(85) @ 2095000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=4000000c Expected=00000005 Got=00000005
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 2105000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=4000000c Data=00000005 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(103) @ 2105000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 7: Timer Disable/Re-enable ===
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2155000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000004 Data=00000050 Strb=1111 Prot=001 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2155000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000004 Data=00000050
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2165000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000004 Data=00000050 Prot=001
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000001 Strb=1111 Prot=001 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2215000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000001
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000000 Data=00000001 Prot=001
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 2265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000008 Data=00000028 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(93) @ 2265000: uvm_test_top.env.scoreboard [SCB_RD] [TIMER] READ Addr=20000008 Data=00000028 (status/no prior write)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 2275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000008 Data=00000028 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2325000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=20000000 Data=00000000 Strb=1111 Prot=001 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2325000: uvm_test_top.env.scoreboard [SCB_WR] [TIMER] WRITE Addr=20000000 Data=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2335000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=20000000 Data=00000000 Prot=001
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 2375000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000008 Data=00000000 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(93) @ 2375000: uvm_test_top.env.scoreboard [SCB_RD] [TIMER] READ Addr=20000008 Data=00000000 (status/no prior write)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 2385000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000008 Data=00000000 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 2425000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000000 Data=00000000 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(85) @ 2425000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 2435000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000000 Data=00000000 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(114) @ 2435000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 8: UART Multiple TX ===
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2475000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=3000000c Data=000001b2 Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2475000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=3000000c Data=000001b2
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2485000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=3000000c Data=000001b2 Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2525000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=00000048 Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2525000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=00000048
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2535000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=00000048 Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2575000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=00000045 Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2575000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=00000045
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2585000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=00000045 Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2625000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=0000004c Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2625000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=0000004c
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2635000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=0000004c Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2675000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=0000004c Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2675000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=0000004c
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2685000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=0000004c Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2725000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=30000000 Data=0000004f Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2725000: uvm_test_top.env.scoreboard [SCB_WR] [UART] WRITE Addr=30000000 Data=0000004f
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2735000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=30000000 Data=0000004f Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(125) @ 2735000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 9: SPI Multiple Transfers ===
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2775000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=4000000c Data=00000008 Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2775000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=4000000c Data=00000008
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2785000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=4000000c Data=00000008 Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2825000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=40000000 Data=000000ff Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2825000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=40000000 Data=000000ff
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2835000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=40000000 Data=000000ff Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2875000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=40000000 Data=00000055 Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2875000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=40000000 Data=00000055
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2885000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=40000000 Data=00000055 Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 2925000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=40000000 Data=000000aa Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(69) @ 2925000: uvm_test_top.env.scoreboard [SCB_WR] [SPI] WRITE Addr=40000000 Data=000000aa
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 2935000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=40000000 Data=000000aa Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 2975000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=40000000 Data=00000000 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(79) @ 2975000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] PASS Addr=40000000 is write-only, read returned 00000000 (expected 0x00)
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 2985000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=40000000 Data=00000000 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(135) @ 2985000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 10: DRAM Address Boundaries ===
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3025000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000000 Data=00000001 Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3035000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000000 Data=00000001 Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 3075000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000ffc Data=ffffffff Strb=1111 Prot=000 BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 3085000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000ffc Data=ffffffff Prot=000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 3125000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=00000001 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 3125000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=00000001 Got=00000001
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 3135000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=00000001 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 3175000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000ffc Data=ffffffff Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 3175000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000ffc Expected=ffffffff Got=ffffffff
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 3185000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000ffc Data=ffffffff Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Sequence/axi_multi_slaves_sequence.sv(144) @ 3185000: uvm_test_top.env.agent.sequencer@@seq [SEQ] === TEST 11: Read All Status Registers ===
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 3225000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000000 Data=00000000 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(85) @ 3225000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000000 Expected=00000000 Got=00000000
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 3235000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=20000000 Data=00000000 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 3275000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=20000004 Data=00000050 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(85) @ 3275000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] PASS Addr=20000004 Expected=00000050 Got=00000050
