--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3245000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3255000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000430 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3255000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3265000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000430 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3265000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3275000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c4 Data=00422583 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3275000: uvm_test_top.env.agent.monitor [IF] PC=000000c4  INSTR=00422583  [LW   x11, 4(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3275000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=10000430 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3275000: uvm_test_top.env.agent.monitor [WB] x19 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3315000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 3315000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3355000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c8 Data=01501263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3355000: uvm_test_top.env.agent.monitor [IF] PC=000000c8  INSTR=01501263  [BNE  x0, x21, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3365000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3375000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f4 Data=00000000
# [DRAM WRITE] addr=100004f4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3385000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 3395000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100004f4 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3395000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3405000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3415000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3435000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000cc Data=004009ef RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3435000: uvm_test_top.env.agent.monitor [IF] PC=000000cc  INSTR=004009ef  [JAL  x19, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100004f4 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3475000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000004 Data=00000008 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 3475000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=40000004 Expected=00000008 Got=00000008
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3515000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d0 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3515000: uvm_test_top.env.agent.monitor [IF] PC=000000d0  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3525000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000008  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3535000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000008  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3545000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000008  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3555000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d4 Data=00412c83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3555000: uvm_test_top.env.agent.monitor [IF] PC=000000d4  INSTR=00412c83  [LW   x25, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3555000: uvm_test_top.env.agent.monitor [WB] x11 <= 00000008  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3595000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d0 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3595000: uvm_test_top.env.agent.monitor [IF] PC=000000d0  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3605000: uvm_test_top.env.agent.monitor [WB] x19 <= 000000d0  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3615000: uvm_test_top.env.agent.monitor [WB] x19 <= 000000d0  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3625000: uvm_test_top.env.agent.monitor [WB] x19 <= 000000d0  (PC~000000d0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3635000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d4 Data=00412c83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3635000: uvm_test_top.env.agent.monitor [IF] PC=000000d4  INSTR=00412c83  [LW   x25, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3635000: uvm_test_top.env.agent.monitor [WB] x19 <= 000000d0  (PC~000000d4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3675000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d8 Data=12c96b13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3675000: uvm_test_top.env.agent.monitor [IF] PC=000000d8  INSTR=12c96b13  [ORI  x22, x18, 300]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3715000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d4 Data=00412c83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3715000: uvm_test_top.env.agent.monitor [IF] PC=000000d4  INSTR=00412c83  [LW   x25, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3755000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000d8 Data=12c96b13 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3755000: uvm_test_top.env.agent.monitor [IF] PC=000000d8  INSTR=12c96b13  [ORI  x22, x18, 300]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3795000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000dc Data=00412f03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3795000: uvm_test_top.env.agent.monitor [IF] PC=000000dc  INSTR=00412f03  [LW   x30, 4(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3835000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 3835000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3875000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000e0 Data=0161a023 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3875000: uvm_test_top.env.agent.monitor [IF] PC=000000e0  INSTR=0161a023  [SW   x22, 22(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3885000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~000000e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3895000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~000000e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3905000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~000000e0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3915000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000e4 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3915000: uvm_test_top.env.agent.monitor [IF] PC=000000e4  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3915000: uvm_test_top.env.agent.monitor [WB] x25 <= 00000000  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3955000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- TIMER  Addr=20000004 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 3955000: uvm_test_top.env.scoreboard [SCB_PASS] [TIMER] READ PASS Addr=20000004 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3955000: uvm_test_top.env.agent.monitor [WB] x22 <= 0000012c  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3965000: uvm_test_top.env.agent.monitor [WB] x22 <= 0000012c  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3975000: uvm_test_top.env.agent.monitor [WB] x22 <= 0000012c  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3985000: uvm_test_top.env.agent.monitor [WB] x22 <= 0000012c  (PC~000000e4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3995000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000e8 Data=40a90a33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3995000: uvm_test_top.env.agent.monitor [IF] PC=000000e8  INSTR=40a90a33  [SUB  x20, x18, x10]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3995000: uvm_test_top.env.agent.monitor [WB] x22 <= 0000012c  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4005000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=0000012c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4015000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=0000012c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4025000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=0000012c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 4035000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=30000000 Data=0000012c Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 4035000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=30000000 Data=0000012c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4035000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=0000012c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4035000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4045000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=0000012c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4045000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4055000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=0000012c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4055000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4065000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=0000012c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4065000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000e8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4075000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000ec Data=00f75d33 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4075000: uvm_test_top.env.agent.monitor [IF] PC=000000ec  INSTR=00f75d33  [SRL  x26, x14, x15]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 4075000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=30000000 Data=0000012c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4075000: uvm_test_top.env.agent.monitor [WB] x30 <= 00000000  (PC~000000ec)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4115000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=30000008 Data=00000001 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 4115000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] READ Addr=30000008 Data=00000001 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4155000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f0 Data=01206263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4155000: uvm_test_top.env.agent.monitor [IF] PC=000000f0  INSTR=01206263  [BR?? x0, x18, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4195000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f4 Data=00005263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4195000: uvm_test_top.env.agent.monitor [IF] PC=000000f4  INSTR=00005263  [BGE  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4205000: uvm_test_top.env.agent.monitor [WB] x20 <= fffe3e00  (PC~000000f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4215000: uvm_test_top.env.agent.monitor [WB] x20 <= fffe3e00  (PC~000000f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4225000: uvm_test_top.env.agent.monitor [WB] x20 <= fffe3e00  (PC~000000f4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4235000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f8 Data=00c1a383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4235000: uvm_test_top.env.agent.monitor [IF] PC=000000f8  INSTR=00c1a383  [LW   x7, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4235000: uvm_test_top.env.agent.monitor [WB] x20 <= fffe3e00  (PC~000000f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4245000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~000000f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4255000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~000000f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4265000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~000000f8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4275000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000fc Data=6280ad03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4275000: uvm_test_top.env.agent.monitor [IF] PC=000000fc  INSTR=6280ad03  [LW   x26, 1576(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4275000: uvm_test_top.env.agent.monitor [WB] x26 <= 00000000  (PC~000000fc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4315000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000f8 Data=00c1a383 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4315000: uvm_test_top.env.agent.monitor [IF] PC=000000f8  INSTR=00c1a383  [LW   x7, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4355000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000fc Data=6280ad03 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4355000: uvm_test_top.env.agent.monitor [IF] PC=000000fc  INSTR=6280ad03  [LW   x26, 1576(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4395000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000100 Data=7b00a803 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4395000: uvm_test_top.env.agent.monitor [IF] PC=00000100  INSTR=7b00a803  [LW   x16, 1968(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4435000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 4435000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4475000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000104 Data=00812003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 4475000: uvm_test_top.env.agent.monitor [IF] PC=00000104  INSTR=00812003  [LW   x0, 8(x2)]            
# [DRAM READ] addr=10000628 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 4515000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=10000628 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 4515000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=10000628 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4515000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4525000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4535000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000104)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 4545000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~00000104)
