--- [SIM ONLY] cpu_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2625000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2635000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# [DRAM WRITE] addr=100007f8 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2645000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 2655000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> DRAM  Addr=100007f8 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2655000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2665000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2675000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2685000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000090 Data=01c06263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2695000: uvm_test_top.env.agent.monitor [IF] PC=00000090  INSTR=01c06263  [BR?? x0, x28, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2695000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=100007f8 Data=00000000
# [DRAM READ] addr=100007a4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100007a4 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 2735000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100007a4 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000094 Data=00007263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2775000: uvm_test_top.env.agent.monitor [IF] PC=00000094  INSTR=00007263  [BR?? x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2785000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2795000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2805000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 2815000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> SPI  Addr=40000004 Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 2815000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] WRITE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2815000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2815000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000094)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2825000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2825000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000094)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2835000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2835000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000094)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2845000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2845000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000094)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000098 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2855000: uvm_test_top.env.agent.monitor [IF] PC=00000098  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 2855000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=40000004 Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 2855000: uvm_test_top.env.agent.monitor [WB] x29 <= 00000000  (PC~00000098)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2895000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000009c Data=00506263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2895000: uvm_test_top.env.agent.monitor [IF] PC=0000009c  INSTR=00506263  [BR?? x0, x5, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2935000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=00000098 Data=00022003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2935000: uvm_test_top.env.agent.monitor [IF] PC=00000098  INSTR=00022003  [LW   x0, 0(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 2975000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=0000009c Data=00506263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 2975000: uvm_test_top.env.agent.monitor [IF] PC=0000009c  INSTR=00506263  [BR?? x0, x5, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3015000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a0 Data=00c22d83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3055000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=40000000 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(252) @ 3055000: uvm_test_top.env.scoreboard [SCB_PERIPH] [SPI] READ Addr=40000000 Data=00000000 (volatile, compare skipped)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3095000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a0 Data=00c22d83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3095000: uvm_test_top.env.agent.monitor [IF] PC=000000a0  INSTR=00c22d83  [LW   x27, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3135000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a4 Data=97c2e413 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3135000: uvm_test_top.env.agent.monitor [IF] PC=000000a4  INSTR=97c2e413  [ORI  x8, x5, -1668]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3175000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a0 Data=00c22d83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3175000: uvm_test_top.env.agent.monitor [IF] PC=000000a0  INSTR=00c22d83  [LW   x27, 12(x4)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3215000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a4 Data=97c2e413 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3215000: uvm_test_top.env.agent.monitor [IF] PC=000000a4  INSTR=97c2e413  [ORI  x8, x5, -1668]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3255000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000a8 Data=3b9da313 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3255000: uvm_test_top.env.agent.monitor [IF] PC=000000a8  INSTR=3b9da313  [I-?? x6, x27, 953]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3295000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- SPI  Addr=4000000c Data=0000000a RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 3295000: uvm_test_top.env.scoreboard [SCB_PASS] [SPI] READ PASS Addr=4000000c Expected=0000000a Got=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3335000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000ac Data=00e1a623 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3335000: uvm_test_top.env.agent.monitor [IF] PC=000000ac  INSTR=00e1a623  [SW   x14, 14(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3345000: uvm_test_top.env.agent.monitor [WB] x27 <= 0000000a  (PC~000000ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3355000: uvm_test_top.env.agent.monitor [WB] x27 <= 0000000a  (PC~000000ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3365000: uvm_test_top.env.agent.monitor [WB] x27 <= 0000000a  (PC~000000ac)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3375000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b0 Data=3e40ad83 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3375000: uvm_test_top.env.agent.monitor [IF] PC=000000b0  INSTR=3e40ad83  [LW   x27, 996(x1)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3375000: uvm_test_top.env.agent.monitor [WB] x27 <= 0000000a  (PC~000000b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3385000: uvm_test_top.env.agent.monitor [WB] x08 <= ffffff7e  (PC~000000b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3395000: uvm_test_top.env.agent.monitor [WB] x08 <= ffffff7e  (PC~000000b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3405000: uvm_test_top.env.agent.monitor [WB] x08 <= ffffff7e  (PC~000000b0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3415000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b4 Data=015d1fb3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3415000: uvm_test_top.env.agent.monitor [IF] PC=000000b4  INSTR=015d1fb3  [SLL  x31, x26, x21]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3415000: uvm_test_top.env.agent.monitor [WB] x08 <= ffffff7e  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3425000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3435000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3445000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(335) @ 3455000: uvm_test_top.env.agent.monitor [AXI_WR] CPU -> UART  Addr=3000000c Data=00000000 Strb=1111 BRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(246) @ 3455000: uvm_test_top.env.scoreboard [SCB_PERIPH] [UART] WRITE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3455000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3455000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000001  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3465000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3465000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000001  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3475000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3475000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000001  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3485000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3485000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000001  (PC~000000b4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3495000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000b8 Data=4139d3b3 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3495000: uvm_test_top.env.agent.monitor [IF] PC=000000b8  INSTR=4139d3b3  [SRA  x7, x19, x19]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3495000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=3000000c Data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3495000: uvm_test_top.env.agent.monitor [WB] x06 <= 00000001  (PC~000000b8)
# [DRAM READ] addr=100003e4 data=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3535000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- DRAM  Addr=100003e4 Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 3535000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] READ PASS Addr=100003e4 Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3575000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000bc Data=00c1a703 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3575000: uvm_test_top.env.agent.monitor [IF] PC=000000bc  INSTR=00c1a703  [LW   x14, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3585000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~000000bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3595000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~000000bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3605000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~000000bc)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3615000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c0 Data=00000263 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3615000: uvm_test_top.env.agent.monitor [IF] PC=000000c0  INSTR=00000263  [BEQ  x0, x0, ...]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3615000: uvm_test_top.env.agent.monitor [WB] x27 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3625000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3635000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3645000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~000000c0)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3655000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c4 Data=01612223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3655000: uvm_test_top.env.agent.monitor [IF] PC=000000c4  INSTR=01612223  [SW   x22, 22(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3655000: uvm_test_top.env.agent.monitor [WB] x31 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3695000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- UART  Addr=3000000c Data=00000000 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/cpu_scoreboard.sv(126) @ 3695000: uvm_test_top.env.scoreboard [SCB_PASS] [UART] READ PASS Addr=3000000c Expected=00000000 Got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3695000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3705000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3715000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3725000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3735000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c8 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3735000: uvm_test_top.env.agent.monitor [IF] PC=000000c8  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3735000: uvm_test_top.env.agent.monitor [WB] x07 <= 00000000  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3745000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3755000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3765000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000000c8)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3775000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c4 Data=01612223 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3775000: uvm_test_top.env.agent.monitor [IF] PC=000000c4  INSTR=01612223  [SW   x22, 22(x2)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(296) @ 3775000: uvm_test_top.env.agent.monitor [WB] x14 <= 00000000  (PC~000000c4)
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3815000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000c8 Data=0081a003 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3815000: uvm_test_top.env.agent.monitor [IF] PC=000000c8  INSTR=0081a003  [LW   x0, 8(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(364) @ 3855000: uvm_test_top.env.agent.monitor [AXI_RD] CPU <- IRAM  Addr=000000cc Data=00c1a803 RRESP=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(234) @ 3855000: uvm_test_top.env.agent.monitor [IF] PC=000000cc  INSTR=00c1a803  [LW   x16, 12(x3)]            
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/cpu_monitor.sv(268) @ 3865000: uvm_test_top.env.agent.monitor [MEM] STORE Addr=20000004 Data=00000014
