--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000160 Data=752b8d96 Prot=000
# [DRAM WRITE] addr=10000164 data=b51dc5ad
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000164 Data=b51dc5ad Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000164 Data=b51dc5ad Prot=000
# [DRAM WRITE] addr=10000168 data=cdcfd4a4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000168 Data=cdcfd4a4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000168 Data=cdcfd4a4 Prot=000
# [DRAM WRITE] addr=1000016c data=14b1b052
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000016c Data=14b1b052 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000016c Data=14b1b052 Prot=000
# [DRAM WRITE] addr=10000170 data=8ebf7ad6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000170 Data=8ebf7ad6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000170 Data=8ebf7ad6 Prot=000
# [DRAM WRITE] addr=10000174 data=84aed4af
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000174 Data=84aed4af Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000174 Data=84aed4af Prot=000
# [DRAM WRITE] addr=10000178 data=8ff9bd9a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000178 Data=8ff9bd9a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000178 Data=8ff9bd9a Prot=000
# [DRAM WRITE] addr=1000017c data=0e256fa0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000017c Data=0e256fa0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000017c Data=0e256fa0 Prot=000
# [DRAM WRITE] addr=10000180 data=1319bc87
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000180 Data=1319bc87 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000180 Data=1319bc87 Prot=000
# [DRAM WRITE] addr=10000184 data=bc300957
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000184 Data=bc300957 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000184 Data=bc300957 Prot=000
# [DRAM WRITE] addr=10000188 data=cb8d988e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 4965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000188 Data=cb8d988e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000188 Data=cb8d988e Prot=000
# [DRAM WRITE] addr=1000018c data=2929554e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000018c Data=2929554e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000018c Data=2929554e Prot=000
# [DRAM WRITE] addr=10000190 data=69bf870f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000190 Data=69bf870f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000190 Data=69bf870f Prot=000
# [DRAM WRITE] addr=10000194 data=31067355
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000194 Data=31067355 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000194 Data=31067355 Prot=000
# [DRAM WRITE] addr=10000198 data=7fb57693
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000198 Data=7fb57693 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000198 Data=7fb57693 Prot=000
# [DRAM WRITE] addr=1000019c data=77f849dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000019c Data=77f849dc Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000019c Data=77f849dc Prot=000
# [DRAM WRITE] addr=100001a0 data=84ff959b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001a0 Data=84ff959b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001a0 Data=84ff959b Prot=000
# [DRAM WRITE] addr=100001a4 data=b1a05981
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001a4 Data=b1a05981 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001a4 Data=b1a05981 Prot=000
# [DRAM WRITE] addr=100001a8 data=6b6c59d2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001a8 Data=6b6c59d2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001a8 Data=6b6c59d2 Prot=000
# [DRAM WRITE] addr=100001ac data=8fddf230
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001ac Data=8fddf230 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001ac Data=8fddf230 Prot=000
# [DRAM WRITE] addr=100001b0 data=93e42d3f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001b0 Data=93e42d3f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001b0 Data=93e42d3f Prot=000
# [DRAM WRITE] addr=100001b4 data=4bd2da69
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001b4 Data=4bd2da69 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001b4 Data=4bd2da69 Prot=000
# [DRAM WRITE] addr=100001b8 data=10d28074
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001b8 Data=10d28074 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001b8 Data=10d28074 Prot=000
# [DRAM WRITE] addr=100001bc data=7a577ad1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001bc Data=7a577ad1 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001bc Data=7a577ad1 Prot=000
# [DRAM WRITE] addr=100001c0 data=be18f207
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001c0 Data=be18f207 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001c0 Data=be18f207 Prot=000
# [DRAM WRITE] addr=100001c4 data=d4de3dc3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001c4 Data=d4de3dc3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001c4 Data=d4de3dc3 Prot=000
# [DRAM WRITE] addr=100001c8 data=cd74c996
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001c8 Data=cd74c996 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001c8 Data=cd74c996 Prot=000
# [DRAM WRITE] addr=100001cc data=79aa9d95
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001cc Data=79aa9d95 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001cc Data=79aa9d95 Prot=000
# [DRAM WRITE] addr=100001d0 data=4aa5cc0b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001d0 Data=4aa5cc0b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001d0 Data=4aa5cc0b Prot=000
# [DRAM WRITE] addr=100001d4 data=b35b00aa
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001d4 Data=b35b00aa Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001d4 Data=b35b00aa Prot=000
# [DRAM WRITE] addr=100001d8 data=c14b0836
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 5965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001d8 Data=c14b0836 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001d8 Data=c14b0836 Prot=000
# [DRAM WRITE] addr=100001dc data=54c9b2d3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001dc Data=54c9b2d3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001dc Data=54c9b2d3 Prot=000
# [DRAM WRITE] addr=100001e0 data=809eef89
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001e0 Data=809eef89 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001e0 Data=809eef89 Prot=000
# [DRAM WRITE] addr=100001e4 data=3ae20550
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001e4 Data=3ae20550 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001e4 Data=3ae20550 Prot=000
# [DRAM WRITE] addr=100001e8 data=e2331202
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001e8 Data=e2331202 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001e8 Data=e2331202 Prot=000
# [DRAM WRITE] addr=100001ec data=b7b33661
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001ec Data=b7b33661 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001ec Data=b7b33661 Prot=000
# [DRAM WRITE] addr=100001f0 data=312df9e5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001f0 Data=312df9e5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001f0 Data=312df9e5 Prot=000
# [DRAM WRITE] addr=100001f4 data=cbe7c366
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001f4 Data=cbe7c366 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001f4 Data=cbe7c366 Prot=000
# [DRAM WRITE] addr=100001f8 data=59a7a3db
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001f8 Data=59a7a3db Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001f8 Data=59a7a3db Prot=000
# [DRAM WRITE] addr=100001fc data=fd4d74e1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001fc Data=fd4d74e1 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001fc Data=fd4d74e1 Prot=000
# [DRAM WRITE] addr=10000200 data=da1ec378
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000200 Data=da1ec378 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000200 Data=da1ec378 Prot=000
# [DRAM WRITE] addr=10000204 data=16417936
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000204 Data=16417936 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000204 Data=16417936 Prot=000
# [DRAM WRITE] addr=10000208 data=29a56069
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000208 Data=29a56069 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000208 Data=29a56069 Prot=000
# [DRAM WRITE] addr=1000020c data=416237d9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000020c Data=416237d9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000020c Data=416237d9 Prot=000
# [DRAM WRITE] addr=10000210 data=fc7b2716
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000210 Data=fc7b2716 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000210 Data=fc7b2716 Prot=000
# [DRAM WRITE] addr=10000214 data=0188aa23
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000214 Data=0188aa23 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000214 Data=0188aa23 Prot=000
# [DRAM WRITE] addr=10000218 data=2989771b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000218 Data=2989771b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000218 Data=2989771b Prot=000
# [DRAM WRITE] addr=1000021c data=50d7bf28
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000021c Data=50d7bf28 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000021c Data=50d7bf28 Prot=000
# [DRAM WRITE] addr=10000220 data=dcd5c4d7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000220 Data=dcd5c4d7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000220 Data=dcd5c4d7 Prot=000
# [DRAM WRITE] addr=10000224 data=e0780047
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000224 Data=e0780047 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000224 Data=e0780047 Prot=000
# [DRAM WRITE] addr=10000228 data=ddc4e28b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000228 Data=ddc4e28b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000228 Data=ddc4e28b Prot=000
# [DRAM WRITE] addr=1000022c data=01e7be09
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000022c Data=01e7be09 Strb=1111 Prot=000 BResp=00
