--- [SIM ONLY] axi_random_wr_rd_test ---
# [DRAM WRITE] addr=10000208 data=3183583f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000208 Data=3183583f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000208 Data=3183583f Prot=000
# [DRAM WRITE] addr=1000020c data=d4685398
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000020c Data=d4685398 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000020c Data=d4685398 Prot=000
# [DRAM WRITE] addr=10000210 data=6176d338
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000210 Data=6176d338 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000210 Data=6176d338 Prot=000
# [DRAM WRITE] addr=10000214 data=dd19b72b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000214 Data=dd19b72b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000214 Data=dd19b72b Prot=000
# [DRAM WRITE] addr=10000218 data=7b6cee92
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000218 Data=7b6cee92 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000218 Data=7b6cee92 Prot=000
# [DRAM WRITE] addr=1000021c data=30044080
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000021c Data=30044080 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000021c Data=30044080 Prot=000
# [DRAM WRITE] addr=10000220 data=a1a1b7f1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000220 Data=a1a1b7f1 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000220 Data=a1a1b7f1 Prot=000
# [DRAM WRITE] addr=10000224 data=88dea0b8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000224 Data=88dea0b8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000224 Data=88dea0b8 Prot=000
# [DRAM WRITE] addr=10000228 data=3d73c5d4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 6965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000228 Data=3d73c5d4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000228 Data=3d73c5d4 Prot=000
# [DRAM WRITE] addr=1000022c data=956d441d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000022c Data=956d441d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000022c Data=956d441d Prot=000
# [DRAM WRITE] addr=10000230 data=f65e1d34
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000230 Data=f65e1d34 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000230 Data=f65e1d34 Prot=000
# [DRAM WRITE] addr=10000234 data=a6aee6d9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000234 Data=a6aee6d9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000234 Data=a6aee6d9 Prot=000
# [DRAM WRITE] addr=10000238 data=33e5c220
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000238 Data=33e5c220 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000238 Data=33e5c220 Prot=000
# [DRAM WRITE] addr=1000023c data=f0698715
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000023c Data=f0698715 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000023c Data=f0698715 Prot=000
# [DRAM WRITE] addr=10000240 data=c7683de8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000240 Data=c7683de8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000240 Data=c7683de8 Prot=000
# [DRAM WRITE] addr=10000244 data=c2cba83b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000244 Data=c2cba83b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000244 Data=c2cba83b Prot=000
# [DRAM WRITE] addr=10000248 data=73369602
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000248 Data=73369602 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000248 Data=73369602 Prot=000
# [DRAM WRITE] addr=1000024c data=50b795d1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000024c Data=50b795d1 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000024c Data=50b795d1 Prot=000
# [DRAM WRITE] addr=10000250 data=71575d10
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000250 Data=71575d10 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000250 Data=71575d10 Prot=000
# [DRAM WRITE] addr=10000254 data=1a814cd5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000254 Data=1a814cd5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000254 Data=1a814cd5 Prot=000
# [DRAM WRITE] addr=10000258 data=374add29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000258 Data=374add29 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000258 Data=374add29 Prot=000
# [DRAM WRITE] addr=1000025c data=25aad4cf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000025c Data=25aad4cf Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000025c Data=25aad4cf Prot=000
# [DRAM WRITE] addr=10000260 data=049d2e9b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000260 Data=049d2e9b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000260 Data=049d2e9b Prot=000
# [DRAM WRITE] addr=10000264 data=82cd0cf0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000264 Data=82cd0cf0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000264 Data=82cd0cf0 Prot=000
# [DRAM WRITE] addr=10000268 data=1162a1f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000268 Data=1162a1f9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000268 Data=1162a1f9 Prot=000
# [DRAM WRITE] addr=1000026c data=b49c762a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000026c Data=b49c762a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000026c Data=b49c762a Prot=000
# [DRAM WRITE] addr=10000270 data=9ca4beff
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000270 Data=9ca4beff Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000270 Data=9ca4beff Prot=000
# [DRAM WRITE] addr=10000274 data=c5c0c70a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000274 Data=c5c0c70a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000274 Data=c5c0c70a Prot=000
# [DRAM WRITE] addr=10000278 data=835e5f8a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 7965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000278 Data=835e5f8a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000278 Data=835e5f8a Prot=000
# [DRAM WRITE] addr=1000027c data=48aa4fd1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000027c Data=48aa4fd1 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000027c Data=48aa4fd1 Prot=000
# [DRAM WRITE] addr=10000280 data=3e53af0e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000280 Data=3e53af0e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000280 Data=3e53af0e Prot=000
# [DRAM WRITE] addr=10000284 data=e09ae518
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000284 Data=e09ae518 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000284 Data=e09ae518 Prot=000
# [DRAM WRITE] addr=10000288 data=e09c9412
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000288 Data=e09c9412 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000288 Data=e09c9412 Prot=000
# [DRAM WRITE] addr=1000028c data=219bac7c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000028c Data=219bac7c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000028c Data=219bac7c Prot=000
# [DRAM WRITE] addr=10000290 data=8ca4b3d8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000290 Data=8ca4b3d8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000290 Data=8ca4b3d8 Prot=000
# [DRAM WRITE] addr=10000294 data=0b5b33f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000294 Data=0b5b33f9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000294 Data=0b5b33f9 Prot=000
# [DRAM WRITE] addr=10000298 data=d12261f9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000298 Data=d12261f9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000298 Data=d12261f9 Prot=000
# [DRAM WRITE] addr=1000029c data=80ae2031
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000029c Data=80ae2031 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000029c Data=80ae2031 Prot=000
# [DRAM WRITE] addr=100002a0 data=83ccf0e7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a0 Data=83ccf0e7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a0 Data=83ccf0e7 Prot=000
# [DRAM WRITE] addr=100002a4 data=84346880
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a4 Data=84346880 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a4 Data=84346880 Prot=000
# [DRAM WRITE] addr=100002a8 data=9dc530c6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002a8 Data=9dc530c6 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002a8 Data=9dc530c6 Prot=000
# [DRAM WRITE] addr=100002ac data=6649ed5b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002ac Data=6649ed5b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002ac Data=6649ed5b Prot=000
# [DRAM WRITE] addr=100002b0 data=99139431
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b0 Data=99139431 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b0 Data=99139431 Prot=000
# [DRAM WRITE] addr=100002b4 data=84054d5f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b4 Data=84054d5f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b4 Data=84054d5f Prot=000
# [DRAM WRITE] addr=100002b8 data=0d1a53ad
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002b8 Data=0d1a53ad Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002b8 Data=0d1a53ad Prot=000
# [DRAM WRITE] addr=100002bc data=d1967716
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002bc Data=d1967716 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002bc Data=d1967716 Prot=000
# [DRAM WRITE] addr=100002c0 data=e62079fe
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c0 Data=e62079fe Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c0 Data=e62079fe Prot=000
# [DRAM WRITE] addr=100002c4 data=b941e192
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c4 Data=b941e192 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c4 Data=b941e192 Prot=000
# [DRAM WRITE] addr=100002c8 data=e4bfef56
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 8965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002c8 Data=e4bfef56 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 8975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002c8 Data=e4bfef56 Prot=000
# [DRAM WRITE] addr=100002cc data=8f7e44ae
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002cc Data=8f7e44ae Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002cc Data=8f7e44ae Prot=000
# [DRAM WRITE] addr=100002d0 data=81b54e29
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(51) @ 9065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100002d0 Data=81b54e29 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100002d0 Data=81b54e29 Prot=000
# [DRAM WRITE] addr=100002d4 data=3d06252a
