--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000016c Data=4232f0f8 Prot=xxx
# [DRAM WRITE] addr=10000170 data=e5893624
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000170 Data=e5893624 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000170 Data=e5893624 Prot=xxx
# [DRAM WRITE] addr=10000174 data=aba00276
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000174 Data=aba00276 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000174 Data=aba00276 Prot=xxx
# [DRAM WRITE] addr=10000178 data=e44b12f0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000178 Data=e44b12f0 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000178 Data=e44b12f0 Prot=xxx
# [DRAM WRITE] addr=1000017c data=097ddf85
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000017c Data=097ddf85 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000017c Data=097ddf85 Prot=xxx
# [DRAM WRITE] addr=10000180 data=1681ec18
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000180 Data=1681ec18 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000180 Data=1681ec18 Prot=xxx
# [DRAM WRITE] addr=10000184 data=5467e783
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000184 Data=5467e783 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000184 Data=5467e783 Prot=xxx
# [DRAM WRITE] addr=10000188 data=9913027e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000188 Data=9913027e Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000188 Data=9913027e Prot=xxx
# [DRAM WRITE] addr=1000018c data=0306de27
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000018c Data=0306de27 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000018c Data=0306de27 Prot=xxx
# [DRAM WRITE] addr=10000190 data=6d58d1a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000190 Data=6d58d1a0 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000190 Data=6d58d1a0 Prot=xxx
# [DRAM WRITE] addr=10000194 data=0d7324e2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000194 Data=0d7324e2 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000194 Data=0d7324e2 Prot=xxx
# [DRAM WRITE] addr=10000198 data=2f7010a1
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000198 Data=2f7010a1 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000198 Data=2f7010a1 Prot=xxx
# [DRAM WRITE] addr=1000019c data=e6bcd1a4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000019c Data=e6bcd1a4 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000019c Data=e6bcd1a4 Prot=xxx
# [DRAM WRITE] addr=100001a0 data=69198b01
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001a0 Data=69198b01 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001a0 Data=69198b01 Prot=xxx
# [DRAM WRITE] addr=100001a4 data=3efce4f6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001a4 Data=3efce4f6 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001a4 Data=3efce4f6 Prot=xxx
# [DRAM WRITE] addr=100001a8 data=7be2ace7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001a8 Data=7be2ace7 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001a8 Data=7be2ace7 Prot=xxx
# [DRAM WRITE] addr=100001ac data=8602c33c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001ac Data=8602c33c Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001ac Data=8602c33c Prot=xxx
# [DRAM WRITE] addr=100001b0 data=3d695554
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001b0 Data=3d695554 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001b0 Data=3d695554 Prot=xxx
# [DRAM WRITE] addr=100001b4 data=a3bcf64b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001b4 Data=a3bcf64b Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001b4 Data=a3bcf64b Prot=xxx
# [DRAM WRITE] addr=100001b8 data=bcdf9eb2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001b8 Data=bcdf9eb2 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001b8 Data=bcdf9eb2 Prot=xxx
# [DRAM WRITE] addr=100001bc data=588907ac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001bc Data=588907ac Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001bc Data=588907ac Prot=xxx
# [DRAM WRITE] addr=100001c0 data=12ae5f2a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001c0 Data=12ae5f2a Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001c0 Data=12ae5f2a Prot=xxx
# [DRAM WRITE] addr=100001c4 data=2317672c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001c4 Data=2317672c Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001c4 Data=2317672c Prot=xxx
# [DRAM WRITE] addr=100001c8 data=d1dc52dc
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001c8 Data=d1dc52dc Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001c8 Data=d1dc52dc Prot=xxx
# [DRAM WRITE] addr=100001cc data=23378c4c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001cc Data=23378c4c Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001cc Data=23378c4c Prot=xxx
# [DRAM WRITE] addr=100001d0 data=b14823f6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001d0 Data=b14823f6 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001d0 Data=b14823f6 Prot=xxx
# [DRAM WRITE] addr=100001d4 data=dc25381e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001d4 Data=dc25381e Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001d4 Data=dc25381e Prot=xxx
# [DRAM WRITE] addr=100001d8 data=3d53045d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001d8 Data=3d53045d Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001d8 Data=3d53045d Prot=xxx
# [DRAM WRITE] addr=100001dc data=b2a34c4c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001dc Data=b2a34c4c Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001dc Data=b2a34c4c Prot=xxx
# [DRAM WRITE] addr=100001e0 data=a5df1c37
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001e0 Data=a5df1c37 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001e0 Data=a5df1c37 Prot=xxx
# [DRAM WRITE] addr=100001e4 data=02377c54
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001e4 Data=02377c54 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001e4 Data=02377c54 Prot=xxx
# [DRAM WRITE] addr=100001e8 data=96cc5b6f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001e8 Data=96cc5b6f Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001e8 Data=96cc5b6f Prot=xxx
# [DRAM WRITE] addr=100001ec data=bce945a4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001ec Data=bce945a4 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001ec Data=bce945a4 Prot=xxx
# [DRAM WRITE] addr=100001f0 data=e548e29f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001f0 Data=e548e29f Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001f0 Data=e548e29f Prot=xxx
# [DRAM WRITE] addr=100001f4 data=44e55814
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001f4 Data=44e55814 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001f4 Data=44e55814 Prot=xxx
# [DRAM WRITE] addr=100001f8 data=4095f322
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001f8 Data=4095f322 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001f8 Data=4095f322 Prot=xxx
# [DRAM WRITE] addr=100001fc data=c1140007
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001fc Data=c1140007 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001fc Data=c1140007 Prot=xxx
# [DRAM WRITE] addr=10000200 data=ad6a51b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000200 Data=ad6a51b3 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000200 Data=ad6a51b3 Prot=xxx
# [DRAM WRITE] addr=10000204 data=5ab8f570
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000204 Data=5ab8f570 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000204 Data=5ab8f570 Prot=xxx
# [DRAM WRITE] addr=10000208 data=ef41c152
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000208 Data=ef41c152 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000208 Data=ef41c152 Prot=xxx
# [DRAM WRITE] addr=1000020c data=ba6f9268
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000020c Data=ba6f9268 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000020c Data=ba6f9268 Prot=xxx
# [DRAM WRITE] addr=10000210 data=3f23b038
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000210 Data=3f23b038 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000210 Data=3f23b038 Prot=xxx
# [DRAM WRITE] addr=10000214 data=961aaf02
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000214 Data=961aaf02 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000214 Data=961aaf02 Prot=xxx
# [DRAM WRITE] addr=10000218 data=ffc846ec
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000218 Data=ffc846ec Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000218 Data=ffc846ec Prot=xxx
# [DRAM WRITE] addr=1000021c data=69917ea2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000021c Data=69917ea2 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000021c Data=69917ea2 Prot=xxx
# [DRAM WRITE] addr=10000220 data=382ac97e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000220 Data=382ac97e Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000220 Data=382ac97e Prot=xxx
# [DRAM WRITE] addr=10000224 data=34f59be7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000224 Data=34f59be7 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000224 Data=34f59be7 Prot=xxx
# [DRAM WRITE] addr=10000228 data=649fbc7f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000228 Data=649fbc7f Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000228 Data=649fbc7f Prot=xxx
# [DRAM WRITE] addr=1000022c data=540269b6
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000022c Data=540269b6 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000022c Data=540269b6 Prot=xxx
# [DRAM WRITE] addr=10000230 data=1e4bb448
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000230 Data=1e4bb448 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000230 Data=1e4bb448 Prot=xxx
# [DRAM WRITE] addr=10000234 data=c4d55326
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000234 Data=c4d55326 Strb=1111 Prot=xxx BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000234 Data=c4d55326 Prot=xxx
# [DRAM WRITE] addr=10000238 data=5ae84ec6
