--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000310 Data=8927f87f Prot=000
# [DRAM WRITE] addr=10000314 data=fd40075a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000314 Data=fd40075a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000314 Data=fd40075a Prot=000
# [DRAM WRITE] addr=10000318 data=eec04b45
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 9965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000318 Data=eec04b45 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 9975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000318 Data=eec04b45 Prot=000
# [DRAM WRITE] addr=1000031c data=da8360b2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000031c Data=da8360b2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000031c Data=da8360b2 Prot=000
# [DRAM WRITE] addr=10000320 data=2d1420b4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000320 Data=2d1420b4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000320 Data=2d1420b4 Prot=000
# [DRAM WRITE] addr=10000324 data=446c30b9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000324 Data=446c30b9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000324 Data=446c30b9 Prot=000
# [DRAM WRITE] addr=10000328 data=9d87e330
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000328 Data=9d87e330 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000328 Data=9d87e330 Prot=000
# [DRAM WRITE] addr=1000032c data=10f5c8ba
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000032c Data=10f5c8ba Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000032c Data=10f5c8ba Prot=000
# [DRAM WRITE] addr=10000330 data=e8405ea4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000330 Data=e8405ea4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000330 Data=e8405ea4 Prot=000
# [DRAM WRITE] addr=10000334 data=69404a12
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000334 Data=69404a12 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000334 Data=69404a12 Prot=000
# [DRAM WRITE] addr=10000338 data=e72e2137
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000338 Data=e72e2137 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000338 Data=e72e2137 Prot=000
# [DRAM WRITE] addr=1000033c data=591232e0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000033c Data=591232e0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000033c Data=591232e0 Prot=000
# [DRAM WRITE] addr=10000340 data=156e60f8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000340 Data=156e60f8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000340 Data=156e60f8 Prot=000
# [DRAM WRITE] addr=10000344 data=0f5b3cf8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000344 Data=0f5b3cf8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000344 Data=0f5b3cf8 Prot=000
# [DRAM WRITE] addr=10000348 data=44a7bc0f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000348 Data=44a7bc0f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000348 Data=44a7bc0f Prot=000
# [DRAM WRITE] addr=1000034c data=ec082219
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000034c Data=ec082219 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000034c Data=ec082219 Prot=000
# [DRAM WRITE] addr=10000350 data=b92b7434
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000350 Data=b92b7434 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000350 Data=b92b7434 Prot=000
# [DRAM WRITE] addr=10000354 data=35558652
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000354 Data=35558652 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000354 Data=35558652 Prot=000
# [DRAM WRITE] addr=10000358 data=28842a0f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000358 Data=28842a0f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000358 Data=28842a0f Prot=000
# [DRAM WRITE] addr=1000035c data=876435d8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000035c Data=876435d8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000035c Data=876435d8 Prot=000
# [DRAM WRITE] addr=10000360 data=599c9160
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000360 Data=599c9160 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000360 Data=599c9160 Prot=000
# [DRAM WRITE] addr=10000364 data=85bdc28e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000364 Data=85bdc28e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000364 Data=85bdc28e Prot=000
# [DRAM WRITE] addr=10000368 data=3d1a3b4c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 10965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000368 Data=3d1a3b4c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 10975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000368 Data=3d1a3b4c Prot=000
# [DRAM WRITE] addr=1000036c data=5e54b338
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000036c Data=5e54b338 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000036c Data=5e54b338 Prot=000
# [DRAM WRITE] addr=10000370 data=c975eae8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000370 Data=c975eae8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000370 Data=c975eae8 Prot=000
# [DRAM WRITE] addr=10000374 data=b0c1000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000374 Data=b0c1000b Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000374 Data=b0c1000b Prot=000
# [DRAM WRITE] addr=10000378 data=bc1cd810
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000378 Data=bc1cd810 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000378 Data=bc1cd810 Prot=000
# [DRAM WRITE] addr=1000037c data=77c8fcd8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000037c Data=77c8fcd8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000037c Data=77c8fcd8 Prot=000
# [DRAM WRITE] addr=10000380 data=45ed8ace
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000380 Data=45ed8ace Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000380 Data=45ed8ace Prot=000
# [DRAM WRITE] addr=10000384 data=e5c2b688
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000384 Data=e5c2b688 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000384 Data=e5c2b688 Prot=000
# [DRAM WRITE] addr=10000388 data=249fa929
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000388 Data=249fa929 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000388 Data=249fa929 Prot=000
# [DRAM WRITE] addr=1000038c data=86883bcf
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000038c Data=86883bcf Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000038c Data=86883bcf Prot=000
# [DRAM WRITE] addr=10000390 data=086b0e79
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000390 Data=086b0e79 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000390 Data=086b0e79 Prot=000
# [DRAM WRITE] addr=10000394 data=ff5f8c73
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000394 Data=ff5f8c73 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000394 Data=ff5f8c73 Prot=000
# [DRAM WRITE] addr=10000398 data=88286ac5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000398 Data=88286ac5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000398 Data=88286ac5 Prot=000
# [DRAM WRITE] addr=1000039c data=ce1d8041
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000039c Data=ce1d8041 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000039c Data=ce1d8041 Prot=000
# [DRAM WRITE] addr=100003a0 data=46bf0195
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003a0 Data=46bf0195 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003a0 Data=46bf0195 Prot=000
# [DRAM WRITE] addr=100003a4 data=54d44d46
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003a4 Data=54d44d46 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003a4 Data=54d44d46 Prot=000
# [DRAM WRITE] addr=100003a8 data=34896dc0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003a8 Data=34896dc0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003a8 Data=34896dc0 Prot=000
# [DRAM WRITE] addr=100003ac data=a0efd388
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003ac Data=a0efd388 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003ac Data=a0efd388 Prot=000
# [DRAM WRITE] addr=100003b0 data=7ed0e89f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003b0 Data=7ed0e89f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003b0 Data=7ed0e89f Prot=000
# [DRAM WRITE] addr=100003b4 data=56f39803
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003b4 Data=56f39803 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003b4 Data=56f39803 Prot=000
# [DRAM WRITE] addr=100003b8 data=e09c1f42
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 11965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003b8 Data=e09c1f42 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 11975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003b8 Data=e09c1f42 Prot=000
# [DRAM WRITE] addr=100003bc data=44d822fd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003bc Data=44d822fd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003bc Data=44d822fd Prot=000
# [DRAM WRITE] addr=100003c0 data=c91fbc65
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003c0 Data=c91fbc65 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003c0 Data=c91fbc65 Prot=000
# [DRAM WRITE] addr=100003c4 data=9cb429c0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003c4 Data=9cb429c0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003c4 Data=9cb429c0 Prot=000
# [DRAM WRITE] addr=100003c8 data=752ce2b3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003c8 Data=752ce2b3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003c8 Data=752ce2b3 Prot=000
# [DRAM WRITE] addr=100003cc data=8c3aaf01
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003cc Data=8c3aaf01 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003cc Data=8c3aaf01 Prot=000
# [DRAM WRITE] addr=100003d0 data=b3448f8c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003d0 Data=b3448f8c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003d0 Data=b3448f8c Prot=000
# [DRAM WRITE] addr=100003d4 data=161fb985
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003d4 Data=161fb985 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003d4 Data=161fb985 Prot=000
# [DRAM WRITE] addr=100003d8 data=afaa1a71
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003d8 Data=afaa1a71 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 12375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003d8 Data=afaa1a71 Prot=000
# [DRAM WRITE] addr=100003dc data=32e59038
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 12415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003dc Data=32e59038 Strb=1111 Prot=000 BResp=00
