--- [SIM ONLY] axi_random_wr_rd_test ---
# [DRAM WRITE] addr=10000170 data=6269ec14
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000170 Data=6269ec14 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000170 Data=6269ec14 Prot=000
# [DRAM WRITE] addr=10000174 data=dfe12f95
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000174 Data=dfe12f95 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000174 Data=dfe12f95 Prot=000
# [DRAM WRITE] addr=10000178 data=c8470b72
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000178 Data=c8470b72 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000178 Data=c8470b72 Prot=000
# [DRAM WRITE] addr=1000017c data=c2f9d111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000017c Data=c2f9d111 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000017c Data=c2f9d111 Prot=000
# [DRAM WRITE] addr=10000180 data=f27f4b3c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000180 Data=f27f4b3c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000180 Data=f27f4b3c Prot=000
# [DRAM WRITE] addr=10000184 data=45d614b8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000184 Data=45d614b8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000184 Data=45d614b8 Prot=000
# [DRAM WRITE] addr=10000188 data=515a0867
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 4965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000188 Data=515a0867 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 4975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000188 Data=515a0867 Prot=000
# [DRAM WRITE] addr=1000018c data=29fe9f6f
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000018c Data=29fe9f6f Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000018c Data=29fe9f6f Prot=000
# [DRAM WRITE] addr=10000190 data=82cf85ae
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000190 Data=82cf85ae Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000190 Data=82cf85ae Prot=000
# [DRAM WRITE] addr=10000194 data=45c62df3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000194 Data=45c62df3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000194 Data=45c62df3 Prot=000
# [DRAM WRITE] addr=10000198 data=0afeb271
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000198 Data=0afeb271 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000198 Data=0afeb271 Prot=000
# [DRAM WRITE] addr=1000019c data=5cd959d9
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000019c Data=5cd959d9 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000019c Data=5cd959d9 Prot=000
# [DRAM WRITE] addr=100001a0 data=c3a64a8a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001a0 Data=c3a64a8a Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001a0 Data=c3a64a8a Prot=000
# [DRAM WRITE] addr=100001a4 data=8db713a0
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001a4 Data=8db713a0 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001a4 Data=8db713a0 Prot=000
# [DRAM WRITE] addr=100001a8 data=8b97de56
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001a8 Data=8b97de56 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001a8 Data=8b97de56 Prot=000
# [DRAM WRITE] addr=100001ac data=ee6f2dbd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001ac Data=ee6f2dbd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001ac Data=ee6f2dbd Prot=000
# [DRAM WRITE] addr=100001b0 data=e56e36cd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001b0 Data=e56e36cd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001b0 Data=e56e36cd Prot=000
# [DRAM WRITE] addr=100001b4 data=f84b4c37
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001b4 Data=f84b4c37 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001b4 Data=f84b4c37 Prot=000
# [DRAM WRITE] addr=100001b8 data=a5ff1217
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001b8 Data=a5ff1217 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001b8 Data=a5ff1217 Prot=000
# [DRAM WRITE] addr=100001bc data=b4469161
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001bc Data=b4469161 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001bc Data=b4469161 Prot=000
# [DRAM WRITE] addr=100001c0 data=8e3db7b8
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001c0 Data=8e3db7b8 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001c0 Data=8e3db7b8 Prot=000
# [DRAM WRITE] addr=100001c4 data=54f2c229
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001c4 Data=54f2c229 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001c4 Data=54f2c229 Prot=000
# [DRAM WRITE] addr=100001c8 data=8912897d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001c8 Data=8912897d Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001c8 Data=8912897d Prot=000
# [DRAM WRITE] addr=100001cc data=2046d477
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001cc Data=2046d477 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001cc Data=2046d477 Prot=000
# [DRAM WRITE] addr=100001d0 data=541d3d35
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001d0 Data=541d3d35 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001d0 Data=541d3d35 Prot=000
# [DRAM WRITE] addr=100001d4 data=9ca9e258
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001d4 Data=9ca9e258 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001d4 Data=9ca9e258 Prot=000
# [DRAM WRITE] addr=100001d8 data=f9a951f2
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 5965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001d8 Data=f9a951f2 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 5975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001d8 Data=f9a951f2 Prot=000
# [DRAM WRITE] addr=100001dc data=72057dd4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001dc Data=72057dd4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001dc Data=72057dd4 Prot=000
# [DRAM WRITE] addr=100001e0 data=f19589db
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001e0 Data=f19589db Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001e0 Data=f19589db Prot=000
# [DRAM WRITE] addr=100001e4 data=e41614a3
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001e4 Data=e41614a3 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001e4 Data=e41614a3 Prot=000
# [DRAM WRITE] addr=100001e8 data=32e04433
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001e8 Data=32e04433 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001e8 Data=32e04433 Prot=000
# [DRAM WRITE] addr=100001ec data=5e3d3726
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001ec Data=5e3d3726 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001ec Data=5e3d3726 Prot=000
# [DRAM WRITE] addr=100001f0 data=558f2a86
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001f0 Data=558f2a86 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001f0 Data=558f2a86 Prot=000
# [DRAM WRITE] addr=100001f4 data=162a4da5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001f4 Data=162a4da5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001f4 Data=162a4da5 Prot=000
# [DRAM WRITE] addr=100001f8 data=4abdf762
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001f8 Data=4abdf762 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001f8 Data=4abdf762 Prot=000
# [DRAM WRITE] addr=100001fc data=4636a0a7
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100001fc Data=4636a0a7 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100001fc Data=4636a0a7 Prot=000
# [DRAM WRITE] addr=10000200 data=b3a4c839
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000200 Data=b3a4c839 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000200 Data=b3a4c839 Prot=000
# [DRAM WRITE] addr=10000204 data=8656f147
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000204 Data=8656f147 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000204 Data=8656f147 Prot=000
# [DRAM WRITE] addr=10000208 data=222e72b4
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000208 Data=222e72b4 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000208 Data=222e72b4 Prot=000
# [DRAM WRITE] addr=1000020c data=737a4a91
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000020c Data=737a4a91 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000020c Data=737a4a91 Prot=000
# [DRAM WRITE] addr=10000210 data=05c5c658
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000210 Data=05c5c658 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000210 Data=05c5c658 Prot=000
# [DRAM WRITE] addr=10000214 data=1d1434fd
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000214 Data=1d1434fd Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000214 Data=1d1434fd Prot=000
# [DRAM WRITE] addr=10000218 data=69ec838c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000218 Data=69ec838c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000218 Data=69ec838c Prot=000
# [DRAM WRITE] addr=1000021c data=86f3d9a5
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000021c Data=86f3d9a5 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000021c Data=86f3d9a5 Prot=000
# [DRAM WRITE] addr=10000220 data=68fe6220
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000220 Data=68fe6220 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000220 Data=68fe6220 Prot=000
# [DRAM WRITE] addr=10000224 data=e91a2cac
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000224 Data=e91a2cac Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000224 Data=e91a2cac Prot=000
# [DRAM WRITE] addr=10000228 data=35da8710
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 6965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000228 Data=35da8710 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 6975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000228 Data=35da8710 Prot=000
# [DRAM WRITE] addr=1000022c data=5fa45658
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000022c Data=5fa45658 Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000022c Data=5fa45658 Prot=000
# [DRAM WRITE] addr=10000230 data=7aa1026c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000230 Data=7aa1026c Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000230 Data=7aa1026c Prot=000
# [DRAM WRITE] addr=10000234 data=7ce2ac2e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000234 Data=7ce2ac2e Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000234 Data=7ce2ac2e Prot=000
# [DRAM WRITE] addr=10000238 data=fbbc50db
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Monitor/axi_monitor.sv(55) @ 7165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000238 Data=fbbc50db Strb=1111 Prot=000 BResp=00
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Driver/axi_driver.sv(63) @ 7175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000238 Data=fbbc50db Prot=000
# [DRAM WRITE] addr=1000023c data=ebabaf5e
