--- [SIM ONLY] axi_random_wr_rd_test ---
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 10915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000364 Data=2bd070c6 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 10925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000364 Data=2bd070c6 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 10965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000368 Data=8bea825c Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 10975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000368 Data=8bea825c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000036c Data=90f1487d Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000036c Data=90f1487d Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000370 Data=5744baad Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000370 Data=5744baad Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000374 Data=eb65c712 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000374 Data=eb65c712 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000378 Data=01f6dd89 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000378 Data=01f6dd89 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000037c Data=4b835690 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000037c Data=4b835690 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000380 Data=ea478eaa Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000380 Data=ea478eaa Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000384 Data=8a425cc2 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000384 Data=8a425cc2 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000388 Data=0e761a64 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000388 Data=0e761a64 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000038c Data=83ca464e Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000038c Data=83ca464e Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000390 Data=7a3360d1 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000390 Data=7a3360d1 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000394 Data=cc5abbfe Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000394 Data=cc5abbfe Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=10000398 Data=a90865a1 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=10000398 Data=a90865a1 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=1000039c Data=2f38fac3 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=1000039c Data=2f38fac3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003a0 Data=5b00fc7b Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003a0 Data=5b00fc7b Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003a4 Data=4635e9ba Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003a4 Data=4635e9ba Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003a8 Data=300bdb22 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003a8 Data=300bdb22 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003ac Data=77cefef5 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003ac Data=77cefef5 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11865000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003b0 Data=cfdfd129 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11875000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003b0 Data=cfdfd129 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11915000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003b4 Data=35692fc2 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11925000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003b4 Data=35692fc2 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 11965000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003b8 Data=0fd5efc7 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 11975000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003b8 Data=0fd5efc7 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12015000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003bc Data=c0921244 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12025000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003bc Data=c0921244 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12065000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003c0 Data=1d8950fe Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12075000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003c0 Data=1d8950fe Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12115000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003c4 Data=863051a1 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12125000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003c4 Data=863051a1 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12165000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003c8 Data=a8acbddd Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12175000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003c8 Data=a8acbddd Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12215000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003cc Data=f0a18702 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12225000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003cc Data=f0a18702 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12265000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003d0 Data=2ed7f611 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12275000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003d0 Data=2ed7f611 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12315000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003d4 Data=70d88c59 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12325000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003d4 Data=70d88c59 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12365000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003d8 Data=78a6fc12 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12375000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003d8 Data=78a6fc12 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12415000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003dc Data=72e8b665 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12425000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003dc Data=72e8b665 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12465000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003e0 Data=84a0ccce Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12475000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003e0 Data=84a0ccce Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12515000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003e4 Data=66da30d5 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12525000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003e4 Data=66da30d5 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12565000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003e8 Data=d4eb9a19 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12575000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003e8 Data=d4eb9a19 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12615000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003ec Data=cc75be0c Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12625000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003ec Data=cc75be0c Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12665000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003f0 Data=3cd1b889 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12675000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003f0 Data=3cd1b889 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12715000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003f4 Data=5b9c47c2 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12725000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003f4 Data=5b9c47c2 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12765000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003f8 Data=d6baa81e Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12775000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003f8 Data=d6baa81e Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(52) @ 12815000: uvm_test_top.env.agent.monitor [MON_WR] Detected WRITE : Addr=100003fc Data=ff0e66e4 Strb=1111 Prot=xxx BResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(62) @ 12825000: uvm_test_top.env.agent.driver [DRV] Write Done: Addr=100003fc Data=ff0e66e4 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 12865000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000000 Data=95b2f64f Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 12865000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000000 Expected=95b2f64f Got=95b2f64f
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 12875000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000000 Data=95b2f64f Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 12915000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000004 Data=024b58f3 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 12915000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000004 Expected=024b58f3 Got=024b58f3
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 12925000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000004 Data=024b58f3 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 12965000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000008 Data=ed0db3f4 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 12965000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000008 Expected=ed0db3f4 Got=ed0db3f4
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 12975000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000008 Data=ed0db3f4 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13015000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000000c Data=c29a58e5 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13015000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000000c Expected=c29a58e5 Got=c29a58e5
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13025000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000000c Data=c29a58e5 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13065000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000010 Data=628f5259 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13065000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000010 Expected=628f5259 Got=628f5259
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13075000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000010 Data=628f5259 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13115000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000014 Data=f6817987 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13115000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000014 Expected=f6817987 Got=f6817987
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13125000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000014 Data=f6817987 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13165000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000018 Data=78d65541 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13165000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000018 Expected=78d65541 Got=78d65541
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13175000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000018 Data=78d65541 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13215000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=1000001c Data=67204397 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13215000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=1000001c Expected=67204397 Got=67204397
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13225000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=1000001c Data=67204397 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13265000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000020 Data=152b9658 Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13265000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000020 Expected=152b9658 Got=152b9658
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13275000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000020 Data=152b9658 Prot=xxx
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Monitor/axi_monitor.sv(79) @ 13315000: uvm_test_top.env.agent.monitor [MON_RD] Detected READ  : Addr=10000024 Data=4750770c Prot=xxx RResp=00
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Scoreboard/axi_scoreboard.sv(52) @ 13315000: uvm_test_top.env.scoreboard [SCB_PASS] [DRAM] PASS Addr=10000024 Expected=4750770c Got=4750770c
# UVM_INFO /home/khang/Documents/SystemVerilog/Soc_RV32I/SoC/VERIFICATION/Driver/axi_driver.sv(82) @ 13325000: uvm_test_top.env.agent.driver [DRV] Read Done: Addr=10000024 Data=4750770c Prot=xxx
