--- [TIMER] Sim ---
vsim -c -coverage timer_vopt \
	+UVM_TESTNAME=timer_test \
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 4845000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000007 model=00000009 control=00000001 period=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 4895000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 4955000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 5005000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000008 model=0000000a control=00000003 period=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 5055000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 5115000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(140) @ 5175000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=fba6e668 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 5225000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 5275000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000064 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 5335000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 5385000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=0000000d model=0000000f control=00000003 period=00000064
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 5435000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000008 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 5495000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 5555000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000e awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 5615000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000003 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 5675000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 5725000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 5775000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000000 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 5835000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000014 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 5885000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 5925000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000014
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 5965000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000014
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 6005000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 6045000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 6085000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000014
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 6125000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000014
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 6165000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 6215000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000000 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 6275000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000012 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 6335000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000d awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 6385000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=0000000d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 6425000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000d
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 6465000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 6515000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000012 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 6565000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 6605000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000012
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 6645000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 6685000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=00000012
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 6735000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(140) @ 6795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=03da38f7 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 6855000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000008 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 6915000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000001 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 6975000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000009 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 7035000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 7085000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000009
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 7135000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000004 awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 7185000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 7225000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 7265000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 7305000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 7355000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000004 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(140) @ 7415000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=b4ef2d54 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 7465000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000004
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 7515000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000c awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 7565000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 7615000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000a awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 7665000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 7705000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 7745000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=0000000a
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 7795000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000c awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 7845000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=0000000c
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(140) @ 7895000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=54336dcb awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 7945000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000002
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 7995000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000008 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 8055000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000012 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 8105000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 8155000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000a awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 8205000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 8255000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(140) @ 8315000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=72f9ae9d awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 8365000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 8415000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 8475000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 8535000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 8595000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 8645000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 8695000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000002 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 8755000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000009 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 8815000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000014 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(140) @ 8875000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=0331dab2 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 8925000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=00000014
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 8965000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 9015000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=111
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 9065000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 9115000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000c awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 9175000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000003 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 9235000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000f awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 9295000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000002 awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 9345000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 9395000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 9455000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000008 awprot=100
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 9515000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000001 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 9575000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=00000000 awprot=110
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 9625000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 9675000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000002 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 9725000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 9765000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 9815000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000b awprot=010
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 9865000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000002 period=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(140) @ 9915000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE IGNORED addr=2000000c data=487192a2 awprot=000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 9975000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000000 awprot=001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 10025000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 10065000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000000 control=00000000 period=0000000b
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(133) @ 10115000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS PERIOD addr=20000004 data=0000000e awprot=101
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 10165000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000000
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 10215000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000001 awprot=011
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 10265000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 10305000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 10345000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(159) @ 10385000: uvm_test_top.env.scoreboard [TIMER_SCB] COUNT PASS got=00000000 model=00000002 control=00000001 period=0000000e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 10425000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000004 got=0000000e
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 10465000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=20000000 got=00000001
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(176) @ 10505000: uvm_test_top.env.scoreboard [TIMER_SCB] READ PASS addr=2000000c got=deadbeef
# UVM_INFO C:/Documents/DoAnThietKeViMach/Project/SoC/VERIFICATION/Scoreboard/timer_scoreboard.sv(125) @ 10555000: uvm_test_top.env.scoreboard [TIMER_SCB] WRITE PASS CONTROL addr=20000000 data=00000003 awprot=011
